职位名称,薪资,工作经验,更新时间,学历要求,岗位评分,福利,公司名称,公司规模,公司类型,岗位链接,公司链接,公司地址,职位详情
爬虫开发工程师（Python）,8K-16K,3-5年,2019-08-20 10:40:39,本科,523,"五险一金,年终分红,餐补,节日福利",苏州万恒达新资产管理有限公司,20人以下,不限,https://jobs.zhaopin.com/CC507517230J00309048404.htm,https://company.zhaopin.com/CZ507517230.htm,上海,岗位职责:1、负责搭建或维护爬虫系统开发网页数据的自动化爬取脚本2、负责数据的抓取、解析、清洗、入库3、研究设计爬虫模板提高扩展性加快开发效率4、持续优化系统提高系统的稳定性5、与大数据工程师对接，完成实时数据与离线数据的爬取与对接任职资格:1、三年以上爬虫开发，内容提取工作，有电商网站抓取经验者优先2、精通网页抓取原理及技术，熟悉基于COOKIE或JWT网站登录原理3、精通Python，对HTTP协议及HTML有深入的了解4、精通正则表达式，DOM，XPath，CSS5、熟悉scrapy，selenium，常用反爬虫策略6、熟悉高并发、高性能的分布式系统设计及应用，有数据库调优，海量数据储存和7、处理经验者优先8、熟悉python开发框架，django或是flask优先9、具备良好的编程习惯和算法基础，具有较强的分析解决问题能力10、学习能力强，有一定的抗压能力，善于沟通和团队协作，乐于分享
python全栈开发工程师,10K-15K,3-5年,2019-08-20 09:29:53,大专,522,"绩效奖金,加班补助,全勤奖,带薪年假,员工旅游",上海欧锐信息咨询有限公司,20-99人,民营,https://jobs.zhaopin.com/CC175981210J00263628102.htm,https://company.zhaopin.com/CZ175981210.htm,隆昌路619号城市概念2号楼B11,"岗位职责：1.领导公司数据可视化项目,具备一定产品经理能力，有爬虫经验；2.负责可视化展示设计的各个维度（如UI设计、可视化组件开发、定制化组件等）；3.清晰、美观和逻辑的表达内容，提供流畅美观并可自定义的数据展示效果，保证兼容性与适应性；4.针对客户的需求修改界面完成快速迭代，满足客户需求。岗位要求:1.熟练使用 python .net2.熟练使用 Flask2.熟悉可视化技术，包括但不限于 Echarts、D3、ighcharts、Threejs、WebGL；3.熟悉模块化、前端编译和构建工具，熟练运用主流的 JS 库和开发框架，例如：ReactJS、VueJS、Webpack等；有VueJS经验者优先4.掌握多种图表控件库，具备表格化、图形化的数据呈现能力5.熟练使用 git、github、linux 等工具;6.有良好的编码习惯, 能够编写清晰, 易于维护的代码;加分项:1.有前端数据可视化开发经验优先2.有 Flask 开发经验优先"
IT培训讲师（Python）,6K-12K,不限,2019-08-20 15:02:03,本科,508,"每年多次调薪,五险一金,绩效奖金,年终分红,带薪年假",中公教育上海分公司,100-499人,民营,https://jobs.zhaopin.com/217000521272877.htm,https://company.zhaopin.com/CZ217000520D00112051711.htm,杨浦区国定东路创业者公共实训基地,"我们需要你：1、完成相关的教学资料（实训大纲、教学PPT、教学用书、教学案例等）的研发工作；2、按照教学规范和教学大纲高质量完成Python课程的授课任务；3、带领学员参加实训并指导学员完成实操项目；4、根据学生及市场需要，高质量完成公开课、讲座、网络直播课等授课任务；5、结合搜索引擎的发展变化，实时改进教学方法，完善教学体系；6、完成课程辅导工作，解答学员课程疑问，保证学员的学习质量；7、配合其它部门和集团完成相关工作。我们只希望你：1、 热爱教育行业，计算机相关专业，大学本科及以上学历，两年或以上工作经验；2、 较好的心理素质，能够承受压力，具有较强的事业心与团队协作精神；3、 表达能力强，声音清晰自然，个性开朗，乐于与人交流；4、 熟练掌握大数据相关算法与数据结构；5、 精通Java语言开发经验，特别是数据库和多线程开发，熟悉常见的Java开发框架及开发能力；6、 熟练掌握Python编程语言与机器学习框架；7、 理解框架的设计思想及实现，具有良好的代码风格、接口设计与程序架构；8、 2年（含）以上对于Hadoop、Hive、Impala, Hbase、Spark、Sqoop有实际的编码能力和海量数据的自动化分析处理项目经验；9、  熟悉主流分布式处理框架，基于Hadoop的数据挖掘、大数据组件开发和封装；10、有一年以上教学经验者优先考虑。当然，我们将给予你丰厚的福利，广阔的发展~来中公，你将拥有：1、薪资标准：根据实际授课能力、面试表现以及学历背景等确定具体薪酬，年薪12万起，上不封顶；2、基本福利：五险一金+带薪假期(年假、婚假、产检假、产假、每天1小时哺乳假)+年终奖+带薪培训+阳光互助基金等；3、文娱福利：年度体检+年度旅游+员工健身房+员工餐厅等；4、特殊福利：工作地点双向选择，31家省级研究院遍布全国范围内，公司会充分尊重员工对工作地点选择的意愿；5、长期激励计划：股权激励；And more......更多精彩等你来~招聘城市：全国省会城市及直辖市"
Python开发,15K-20K,3-5年,2019-08-19 10:34:54,大专,507,"每年多次调薪,周末双休,五险一金,绩效奖金,带薪年假",武汉佰钧成技术有限责任公司,1000-9999人,民营,https://jobs.zhaopin.com/CC364485728J00402260105.htm,https://company.zhaopin.com/CZ364485720.htm,上海市青浦区国家会展中心,岗位要求：1.3年以上python全栈开发工作经验；如果有c，go，java经验更加好2.熟悉各种开源安全工具和组件，熟读过源码，具有研究和应用能力；3.github上有开源安全产品或有互联网项目背景优先考虑。4. Flask和django源码必须熟读80%以上，并且熟练掌握实现方法；4.热爱技术，喜欢专研开源产品工作内容：1.负责研发和维护公司内部的信息安全平台，检测、监控、阻断系统或其他全自动化工具；2.负责安全开源系统的选型、定制开发和维护推广。3.构建信息安全管理平台来固化信息安全流程；4.持久化和集中化各种孤立的商业或开源安全产品的数据；5.部署一些开源安全设备，例如基于openresty和lua的waf，cft网站等等
Python web 开发工程师,10K-15K,3-5年,2019-08-20 09:59:06,本科,506,"周末双休,补充医疗保险,五险一金,采暖补贴,交通补助",东软云科技有限公司,1000-9999人,合资,https://jobs.zhaopin.com/CC663299424J00321138307.htm,https://company.zhaopin.com/CZ663299420.htm,闵行区紫竹园英特尔现场,"1、熟练使用python，至少两至三年以上开发经验；2、熟悉常见python web框架，像django,flask等至少其中一种使用经验；3、熟悉基于restful Framework 开发api；4、熟悉前端HTML, JavaScript/JQuery ,CSS技术，能用已有的前端开源框架快速构建系统模块；5、能独挡一面，能独立完成从前端到后端整个流程的模块设计和功能实现；6、能够完成自己开发模块和他人开发模块的测试，善于沟通和有效反馈；7、Advance, big plus capability；熟悉C#， 有一年以上开发经验的优先；8、 熟悉自动化测试框架，了解STAF框架的优先。"
Python开发工程师,10K-18K,3-5年,2019-08-16 17:43:14,本科,506,"周末双休,五险一金,弹性工作,不加班,节日福利",瞬联讯通科技(北京)有限公司,1000-9999人,外商独资,https://jobs.zhaopin.com/CC230292410J00055615013.htm,http://special.zhaopin.com/bj/2012/sl040674/index.htm,浦东区,岗位职责：Python后台开发职位要求：统招本科（一本、二本）及以上学历，计算机相关专业，3年以上Python后台开发经验。1.计算机等相关专业本科及以上学历，若能力较强可放宽标准；2.扎实的计算机基础理论基础，对常见数据结构和面向对象设计有深入理解；3.熟悉Python以及Python Web开发框架如Django，flask等，具有一年及以上项目实战经验；4.熟悉MySQL/Oracle/Redis等其他一些结构化/非结构化数据库的应用；
急：高级python开发工程师,薪资面议,5-10年,2019-08-19 09:37:57,本科,504,"周末双休,五险一金,绩效奖金,全额公积金,年底双薪",中软国际科技服务有限公司深圳分公司,10000人以上,上市公司,https://jobs.zhaopin.com/CC508620126J00319474905.htm,https://company.zhaopin.com/CZ508620120.htm,上海市浦东新区福山路455号  全华信息大厦9楼（4号浦电路）,"1、 熟悉python编程，有大型项目开发经验2、 熟悉python多进程、多线程、分布式应用开发，熟悉tornado,django,web.py等网络开发框架3、 熟悉前端开发，熟悉js/css/html编写，至少熟悉一种前端框架4、 熟练使用git、svn、jira等协助工具5、 熟悉操作使用linux操作系统的，熟悉网络知识如http、tcp/ip协议6、 有开源github项目、个人博客或StackOverflow较高积分者加分。"
自动化测试(Python/shell),11K-15K,1-3年,2019-08-16 17:45:42,本科,503,,瞬联讯通科技(北京)有限公司,1000-9999人,外商独资,https://jobs.zhaopin.com/CC230292410J00153653713.htm,http://special.zhaopin.com/bj/2012/sl040674/index.htm,黄浦区,职责：1)测试用例设计与开发;2)平台功能及性能测试;3)测试执行、分析及报告;4) Bug分类和分析;资格:o 2年以上软件验证和/或开发经验;o熟悉Linux操作和shell/Python编程;有Linux内核经验者优先;o有Rtos经验，Posix优先;o需要良好的沟通技巧
pdk开发工程师python,6K-12K,1-3年,2019-08-15 19:49:12,本科,501,"五险一金,年底双薪,带薪年假,定期体检",中国科学院上海微系统与信息技术研究所,500-999人,事业单位,https://jobs.zhaopin.com/CC191763027J00292821407.htm,http://special.zhaopin.com/sh/2010/sim102822/index.htm,长宁路865号,岗位职责：负责定制集成电路设计EDA过程中编程技术支持要求：1.熟悉python/tcl/perl语言，实现pdk开发和验证的自动化；其他流程自动化过程中小程序开发的支持；2.使用skill语言独立开发超导pdk library；32.掌握cadence virtuoso工具，独立完成pdk的验证工作。
python高级开发工程师（金融科技）,15K-20K,5-10年,2019-08-16 13:53:03,本科,496,"周末双休,年终分红,餐补,交通补助,补充医疗保险",交银企业管理服务(上海)有限公司张江高科技园区分公司,1000-9999人,其它,https://jobs.zhaopin.com/CC214460312J00277356408.htm,https://special.zhaopin.com/Flying/Society/20190816/21446031_13200672_ZL09274/index.html,钦江路333号,主要职责：1、 负责项目/任务的功能设计，根据开发进度和任务分配，完成相应的模块设计及功能开发。2、 负责现有系统的BUG修复以及系统运营过程中发现的技术问题。3、 负责相关技术文档的编写及维护工作。岗位要求：1、 本科及以上学历，5年及以上工作经验。2、 有责任感、可承受多任务的工作压力，有复杂业务系统开发工作经验者优先。3、 需精通python、JAVA、redis、postgresql或mysql中至少2项。4、 熟练使用常规的Linux系统操作命令及相关软件。5、 良好的适应能力和解决问题的能力，有快速学习和掌握知识技能的能力。
python开发工程师,10K-15K,1-3年,2019-08-15 18:06:53,本科,494,"五险一金,绩效奖金,餐补,通讯补助,带薪年假",全美在线(北京)教育科技股份有限公司,500-999人,上市公司,https://jobs.zhaopin.com/298708335250309.htm,https://company.zhaopin.com/CZ298708330.htm,浦东软件园三期博云路36号,岗位职责：1、 负责互联网网站产品开发；2、 参与产品设计、架构设计和代码编写；3、 负责问题排查、调试、性能调优等开发相关工作。岗位要求：1、 本科及以上学历，计算机相关专业；2、 学习能力强；3、 精通Python，有2年以上开发经验；4、 熟悉Flask、Django等主流开发框架 ；5、 了解HTML5，JavaScript，CSS3 等前端技术；6、 熟悉MySQL、MongoDB数据库、数据建模、数据处理调优；7、 熟悉Linux环境下的开发环境；8、 熟练掌握git代码管理工具和敏捷开发流程；9、 习惯阅读英文技术文档；10、富有团队合作精神，乐于接受挑战，能承受工作压力。
python开发工程师,8K-10K,1-3年,2019-08-12 20:19:14,大专,493,"五险一金,年底双薪,带薪年假,员工旅游,节日福利",上海蜗兴科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CC839265400J00260949205.htm,https://company.zhaopin.com/CZ839265400.htm,上海市浦东新区张江高科技园区张东路1761号创企天地4号楼5楼,任职要求：1、计算机相关专业大专及以上学历；2、有Python开发经验，熟悉Django、SQLAichemy等框架；3、熟悉SQL能进行简单的数据统计、分析；4、熟悉Web前端技能，包括HTML/CSS/JavaScript；5、对Web后端技术架构有基本的理解；6、有良好的团队合作精神，有责任感，有较好的沟通能力；7、喜欢尝试新的技术，对技术趋势和思路上能提出自己的见解。岗位职责：1、参与公司网站开发、维护、实施、测试；2、负责现有网站的维护和升级；3、负责解决开发过程中的技术问题；4、根据开发规范与流程独立完成编码、测试及相关文档；福利待遇：1、丰富多彩的集体活动（员工旅游，节日聚会，生日趴，年会等等。）2、入职购买五险一金、周末双休、员工旅游、员工体检、带薪年假。
python开发经理（金融科技）,15K-20K,5-10年,2019-08-16 13:52:10,本科,492,"周末双休,年终分红,餐补,交通补助,补充医疗保险",交银企业管理服务(上海)有限公司张江高科技园区分公司,1000-9999人,其它,https://jobs.zhaopin.com/CC214460312J00286744308.htm,https://special.zhaopin.com/Flying/Society/20190816/21446031_13200672_ZL09274/index.html,钦江路333号,主要职责：1、 负责项目或任务的功能设计，根据开发进度和任务分配，完成相应的模块设计及功能开发。2、 负责现有系统的BUG修复以及系统运营过程中发现的技术问题。3、 负责相关技术文档的编写及维护工作。岗位要求：1、 本科及以上学历，5年及以上工作经验。2、 有责任感、可承受多任务的工作压力，有复杂业务系统开发工作经验者优先。3、 需精通python、JAVA、redis、postgresql或mysql中至少2项。4、 熟练使用常规的Linux系统操作命令及相关软件。5、 良好的适应能力和解决问题的能力，有快速学习和掌握知识技能的能力。
Python工程师,6K-8K,不限,2019-08-15 13:41:57,大专,492,"五险一金,绩效奖金,节日福利,交通补助",上海集钢电子商务有限公司,100-499人,民营,https://jobs.zhaopin.com/399612635354232.htm,https://company.zhaopin.com/CZ399612630.htm,,
Python工程师,6K-8K,不限,2019-08-15 17:07:02,大专,492,"五险一金,包吃,包住,14薪,无试用期",上海怡科信息科技有限公司,500-999人,民营,https://jobs.zhaopin.com/562244523362330.htm,https://company.zhaopin.com/CZ562244520.htm,就近安排,岗位职责:1.后端实现，保障稳定性、性能。包括需求分析分解、设计、开发;2.与产品其他部分联动，使用规范的流程思维，定义接口设计并跟进完成;3.处理服务端开发中的常见问题;任职要求:1.计算机等相关专业的专科以上学历；2.熟练使用 Python 及 Linux环境，Redis、MySQL数据；3.熟悉敏捷开发；4.具备良好的团队合作和沟通能力，具备良好的学习钻研能力；5.优越的办公环境，朝九晚六周末双休，提供企业级的岗前培养福利；
python开发工程师,6K-12K,3-5年,2019-08-19 11:37:28,大专,492,"周末双休,五险一金,年底双薪",三门峡崤云安全服务有限公司,20-99人,国企,https://jobs.zhaopin.com/CC701650830J00206861911.htm,https://company.zhaopin.com/CZ701650830.htm,河南省三门峡市开发区传媒大厦七楼,岗位职责：1.项目的架构设计，核心模块的开发工作；2. 系统需求分析与设计，并负责完成核心代码，接口规范制定;3. 后台系统新需求的开发；4. 产品运营系统设计与核心模块开发；5. 负责公司WEB后台管理系统的开发、优化、维护6. 善于沟通和逻辑表达，良好的团队合作精神和积极主动的沟通意识7. 持续关注新技术，引入并优化前端的质量、性能、用户体验8. 遵循公司安全标准，并确保按时按质按量完成代码实现和单元测试岗位要求：1.精通python开发，3年以上开发经验;2. 精通linux系统高并发开发4. 熟悉python扩展模块优先5. 熟悉HTML5/CSS3/JavaScript等前端技术优先6. 熟练vue/iview等前端技术优先8. 任心强，良好的沟通能力以及团队协作能力。
