职位名称,薪资,工作经验,更新时间,学历要求,岗位评分,福利,公司名称,公司规模,公司类型,岗位链接,公司链接,公司地址,职位详情
python开发,10K-17K,3-5年,2019-08-16 17:50:10,本科,491,"五险一金,绩效奖金,弹性工作,定期体检",亚创(上海)工程技术有限公司,10000人以上,外商独资,https://jobs.zhaopin.com/CC322742114J00218735704.htm,https://company.zhaopin.com/CZ322742110.htm,长宁区天山西路1068号,"Project & Job Description:CNOMis a GUI-based application, it is developed to simplify telecommunicationoperators network operation and management, such as Network Monitoring, HealthCheck, Troubleshooting and UE trace, etc.Thisrole requires the candidate to work on both frontend and backend webapplication development and experience in packet core node is a plus.Responsibilities:Involve in whole softwaredevelopment phases, include design, testing, integration and documentation.Work together withproduct owner and team members to develop new features to fulfill productneeds, build better and faster development and testing process.Collect feedback from stakeholdersand continuously improve the product.Qualifications:Degree in Computer Science or     comparable qualification.Advanced Python development skill.Ability to do full stack development.Experience with JavaScript, HTML, CSS,better to have experience with modern web framework such as Vuejs, Angularjs,Reactjs, etc.Good understanding offrontend modular design.The experience with Nodejs and MongoDB     is preferred.Good knowledge of system     administration on Linux systems.Great communication and teamcollaboration skills.Open minded, critical thinking and     innovative spirit.Self-motivated and result oriented.Good oral and written English.Experience with Packet Core network     knowledge, able to manage/troubleshooting on SGSN-MME/EPG is a plus.Knowledge of web security and     understanding of networking protocols and services is a plus."
Python开发工程师(001547),15K-30K,3-5年,2019-08-14 13:07:31,本科,490,"餐补,弹性工作,绩效奖金,五险一金,补充医疗保险",奇安信科技集团股份有限公司,1000-9999人,其它,https://jobs.zhaopin.com/CC246362737J00156259113.htm,https://company.zhaopin.com/CZ246362730.htm,,
python工程师-上海,12.5K-25K,3-5年,2019-08-20 14:09:09,本科,490,"五险一金,通讯补助,餐补,带薪年假,补充医疗保险",北京神州新桥科技有限公司,500-999人,民营,https://jobs.zhaopin.com/CC120101090J00159533215.htm,https://company.zhaopin.com/CZ120101090.htm,浦东新区,"岗位职责:1.负责api应用的设计，开发，测试和发布。 搭建系统开发环境，完成系统代码的编写；2.负责系统架构的设计，组件的选型，文档的编写；3.参与数据etl设计开发；4.负责公司应用系统的日常维护。岗位要求：1.优秀本科学校毕业，及以上学历，计算机相关专业；2.精通Python开发，3年以上Python项目研发经验，至少有2个以上独立项目经验。熟悉http，https协议，熟悉tcp协议，熟悉常用存储系统:MySQL、Redis等；熟悉kafka或者其他同类产品 熟悉Unix/Linux系统； 熟悉常用数据结构和算法；3.熟悉Django web，django restful开发测试框架。有实际项目经验者优先。有较强的学习，沟通和团队协作能力。能独立完成任务；4.熟练使用python的常用库，熟悉Numpy，pandas；5.熟悉linux 操作系统，能够熟练进行软件安装，系统管理；6.至少熟悉一种常用的如cdh 、星环、华为大数据平台，能够独立完成平台的搭建；7. 熟悉常用的大数据组件hive ，hbase,impala,hdfs,hue,spark,yarn,等组件的使用和工作原理；8.熟悉常用的关系型数据库mysql,oracle等，熟练编写常用的sql；9. 熟悉Python的高级特性，深入理解各种设计模式和应用场景；10. 热爱软件研发工作，学习能力强。"
python开发工程师,15K-20K,3-5年,2019-08-14 16:58:26,本科,485,"弹性工作,五险一金,绩效奖金,股票期权,年底双薪",北京翼佰易环保科技服务有限公司,100-499人,民营,https://jobs.zhaopin.com/CC686233830J00164558812.htm,https://company.zhaopin.com/CZ686233830.htm,黄兴路1800号东方蓝海国际广场,岗位职责：1. 负责基于Python的数据爬取、数据分析、数据处理、数据开发等工作；2. 负责基于Python/Java机器学习模型封装、部署、上线，并负责测试和维护；3. 参与数据挖掘和建模岗位要求：1. 本科及以上学历，计算机，电子信息工程及相关专业毕业；2. 精通Python，熟练掌握Java和SQL（必备），有常用开源框架使用经验，熟悉常见的缓存技术；3. 掌握多线程、多进程编程，具备优秀的编程能力，在常用功能实现方面有自己独到的设计；4. 学习领悟能力强，具备高度的责任心及团结协作精神，善于交流；5. 具有相关开发经验者优先；
量化模型开发人员(python/R),10K-15K,3-5年,2019-08-15 16:41:13,大专,484,"五险一金,员工旅游,节日福利,大牛带队",深圳麦亚信科技股份有限公司,100-499人,上市公司,https://jobs.zhaopin.com/CC254499910J00317979008.htm,https://company.zhaopin.com/CZ254499910.htm,,
python高级工程师 上海,10K-20K,3-5年,2019-08-20 11:45:55,本科,484,"五险一金,年底双薪,全勤奖,绩效奖金,带薪年假",亚信科技(中国)有限公司,10000人以上,民营,https://jobs.zhaopin.com/CC139131348J00190615013.htm,https://company.zhaopin.com/CZ139131340.htm,康桥镇杨高南路5678弄中国电信信息园,"1. 本科以上学历，3年以上Python相关经验；2. 熟练使用正则表达式、css path、xpath等，能够从结构化的和非结构化的数据中获取信息；3. 熟练使用MySQL数据库，掌握redis、mongodb、hive等常用nosql技术并具有实战经验；4. 熟悉各种抓取框架，有scrapy,splash和selenium之一项目经验；5、熟悉Git，Jenkins、Jira等工具和集成5. 熟悉整个爬虫的设计及实现流程，有从事网络爬虫、网页信息抽取开发经验，熟悉反爬虫技术，有分布式爬虫架构经验；6. 快速学习能力，工作积极主动，有创业热情和良好的团队协助能力；"
python高级讲师,20K-30K,5-10年,2019-08-14 14:07:40,本科,482,"五险一金,年底双薪,带薪年假,定期体检,员工旅游",上海蜗兴科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CC839265400J00382377905.htm,https://company.zhaopin.com/CZ839265400.htm,上海市浦东新区张江高科技园区张东路1761号创企天地4号楼5楼,1. 熟悉Python语言的基本使用以及各种高级特性。2. 熟悉常见算法的python实现。3. 熟悉各种常见网络协议。4. 具有清晰的逻辑思维能力，较好的沟通表达能力，能够将问题深入浅出地讲解出来。以下三种方向至少要求擅长一个。擅长2个方向以上者优先考虑Python web方向：1. 熟悉常见的前端开发技术，如JS、HTML、CSS及各种常见前端框架。2. 熟练使用Python常见web开发框架，如Django、Flask，并且有实际项目开发经验。3. 熟悉Restful接口协议，熟练设计各端基于RestFul的接口，熟悉Django和Flask的Restful framework。4. 熟练使用各种常见数据库，如Mysql，redis等。5. 熟悉Linux系统常用命令、系统部署、持续集成等。Python爬虫方向：1. 熟练使用Python爬虫爬取主流网站信息数据。2. 熟悉各种常见的反爬措施及应对方法。3. 熟悉Scrapy等常见商用爬虫框架的使用，并且有实际项目使用经验。4. 熟悉分布式爬虫原理及实现，能够对爬虫爬取效率进行优化和提高。1. 熟悉数据分析工作流程并具有实际数据分析工作经验。2. 熟悉数据分析常见三大工具使用。3. 熟悉数据清洗、整理、建模及可视化操作。4. 熟悉机器学习常见算法。熟悉深度学习常见算法，有使用Tensorflow进行图片识别或自然语言识别方面的
影像识别开发工程师(python，英语会话熟练),10K-15K,不限,2019-08-12 00:46:14,硕士,480,"五险一金,加班补助,带薪年假,定期体检,试用期全额",大连智桥科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CC825034000J00168494709.htm,https://company.zhaopin.com/CZ825034000.htm,市区内,"职责描述：1. 开展计算机视觉/深度学习/图像识别等相关领域研究和开发工作；2. 负责或参与机器学习平台搭建，包括深度学习和图像处理等；3. 相关算法说明文档，测试报告，专利说明书的编写4. 完成相关算法的程序和测试程序的开发任职要求：1.计算机、电子、自动化、数学等相关专业研究生以上学历。2.有较强的算法分析和实现能力，熟练掌握Python编程语言3.熟悉传统的计算机视觉理论，熟悉OpenCV库，4.熟悉机器学习、深度学习、计算机视觉方向的理论和算法。熟练掌握图像处理和模式识别的基本算法，并在如下一个或多个相关方向有深入研究：目标检测、目标跟踪、目标识别、几何图像校正、图像特征提取、图像分割和图像质量评价等；5. 有GPU, CUDA并行计算开发经验，有编写深度学习算法的丰富实践经验；6.熟悉至少一种深度学习框架(TensorFlow/Caffe/MXNet/PyTorch/Keras/Theano等)7.在图像识别、目标检测、图像分割有一项或多项的项目经验，在视频分析中，有参加人的属性和行为分析，以及运动目标轨迹分析等项目开发经验者优先；8.良好的分析和解决问题的能力，对前沿技术有热情，有良好的团队合作精神"
Python后端开发工程师,20K-30K,3-5年,2019-08-13 09:16:30,本科,476,"五险一金,弹性工作,创业公司,定期团建,公司重点项目",上海埃摩森企业管理咨询有限公司,500-999人,民营,https://jobs.zhaopin.com/CC200825211J00315134402.htm,http://special.zhaopin.com/sh/2011/ams122829/index.html,河南南路,"工作职责- 负责Karbon与银行后台的对接- 深入理解业务，主导架构设计以及核心开发工作- 负责相关技术基础架构的设计与搭建，提升工程效率岗位要求- 计算机科学学士或同等学历- 3年以上后端开发经验- 熟悉Python，了解Python语言特性，2年以上Django框架经验，熟悉常用的第三方项目（如DRF，Pandas等），有异步框架/Websocket或其他语言(如golang,Lua)经验更好。熟悉git以及Linux 的日常操作。- 较强的业务分析以及数据建模能力，熟悉主流关系型数据库开发以及调优，有NoSQL数库/Redis相关经验。有数据分析经验更好。- 熟悉Restful 以及RPC等架构风格，Web API接口设计经验丰富。对微服务架构，分布式开发有基本了解- 数据结构以及算法基础扎实，了解常用的设计模式和设计原则，代码简洁，熟悉性能调优方法。- 编程能力强，知道如何保证开发质量。- 本科以上学历，能够进行基本英语读写以及沟通能力。- 有团队合作精神。"
Python技术支持工程师（上海）,10K-20K,1-3年,2019-08-12 16:53:26,本科,476,"创业公司,带薪年假,弹性工作,五险一金,周末双休",北京推想科技有限公司,100-499人,民营,https://jobs.zhaopin.com/CC342866582J00163822709.htm,https://company.zhaopin.com/CZ342866580.htm,,
Python开发工程师,10K-15K,1-3年,2019-08-20 08:54:32,本科,470,"五险一金,周末双休,带薪年假,节日福利",重庆软维科技有限公司,100-499人,民营,https://jobs.zhaopin.com/CC447211938J00303343002.htm,https://company.zhaopin.com/CZ447211930.htm,浦东南路528号,掌握Pyhton的web开发技术，熟练掌握Django框架技术；相关工作经验 1-2年；沟通能力强，愿意驻场工作
测试开发工程师（python）,7K-11K,1-3年,2019-08-20 16:25:46,本科,468,"五险一金,周末双休,定期体检,节日福利,带薪年假",赫里普(上海)信息科技有限公司,20-99人,合资,https://jobs.zhaopin.com/CC341813734J00128163306.htm,https://company.zhaopin.com/CZ341813730.htm,浦东新区榕桥路555号,岗位职责：部门工具开发及维护岗位需求：1.基本的编程能力，熟悉C、C++、Java、C#、python等中一种或多种语言2.有自动化测试软件或工具开发的项目经历3.熟悉ALM或Jenkins者优先4.本科及以上学历5.较好的沟通能力及团队合作能力
python开发助理 双休,6K-8K,不限,2019-08-20 09:22:36,大专,466,"周末双休,五险一金,年底双薪,绩效奖金,全勤奖",上海煜喜环保科技有限公司,100-499人,不限,https://jobs.zhaopin.com/CZ714068380J00122156907.htm,https://company.zhaopin.com/CZ714068380.htm,,
python开发助理,8K-10K,不限,2019-08-20 09:32:45,大专,465,"五险一金,年底双薪,绩效奖金,包住,餐补",上海安秉信息技术有限公司,500-999人,民营,https://jobs.zhaopin.com/CZ784983780J00324836203.htm,https://company.zhaopin.com/CZ784983780.htm,,
python工程师,8K-10K,不限,2019-08-20 09:22:25,大专,463,"周末双休,五险一金,年底双薪,绩效奖金,全勤奖",上海煜喜环保科技有限公司,100-499人,不限,https://jobs.zhaopin.com/CZ714068380J00148506807.htm,https://company.zhaopin.com/CZ714068380.htm,,
Python工程师,8K-10K,1-3年,2019-08-20 09:22:24,大专,463,"周末双休,五险一金,全勤奖,绩效奖金,年底双薪",上海煜喜环保科技有限公司,100-499人,不限,https://jobs.zhaopin.com/CZ714068380J00151990807.htm,https://company.zhaopin.com/CZ714068380.htm,,
急招Python开发助理+福利好待遇好,6K-8K,不限,2019-08-20 09:22:32,大专,463,"周末双休,五险一金,年底双薪,绩效奖金,全勤奖",上海煜喜环保科技有限公司,100-499人,不限,https://jobs.zhaopin.com/CZ714068380J00126201907.htm,https://company.zhaopin.com/CZ714068380.htm,,
初级Python开发工程师,6K-8K,不限,2019-08-20 09:22:33,大专,463,"周末双休,五险一金,年底双薪,绩效奖金,全勤奖",上海煜喜环保科技有限公司,100-499人,不限,https://jobs.zhaopin.com/CZ714068380J00124285207.htm,https://company.zhaopin.com/CZ714068380.htm,,
Python开发工程师（双休）,8K-10K,不限,2019-08-20 09:19:35,大专,462,"五险一金,年底双薪,绩效奖金,不加班,节日福利",上海露善文化传播有限公司,100-499人,民营,https://jobs.zhaopin.com/CC872325800J00349251105.htm,https://company.zhaopin.com/CZ872325800.htm,,
python开发,6K-8K,不限,2019-08-20 09:22:18,大专,462,"周末双休,五险一金,年底双薪,绩效奖金,全勤奖",上海煜喜环保科技有限公司,100-499人,不限,https://jobs.zhaopin.com/CZ714068380J00333659107.htm,https://company.zhaopin.com/CZ714068380.htm,,
python前端开发工程师,10K-20K,3-5年,2019-08-14 19:50:30,本科,462,"员工旅游,五险一金,包吃,包住,年终分红",上海益者信息科技有限公司,20人以下,民营,https://jobs.zhaopin.com/CZ828678070J00251838908.htm,https://company.zhaopin.com/CZ828678070.htm,,
初级Python开发工程师,6K-8K,不限,2019-08-20 09:22:34,大专,462,"周末双休,五险一金,年底双薪,绩效奖金,全勤奖",上海煜喜环保科技有限公司,100-499人,不限,https://jobs.zhaopin.com/CZ714068380J00123696607.htm,https://company.zhaopin.com/CZ714068380.htm,,
Python开发工程师,10K-20K,不限,2019-08-14 10:54:56,本科,462,五险一金,北京金色华勤数据服务有限公司,100-499人,民营,https://jobs.zhaopin.com/428715824251194.htm,https://company.zhaopin.com/CZ428715820.htm,,
Python开发工程师,4K-6K,不限,2019-08-20 09:32:43,大专,462,"五险一金,年底双薪,绩效奖金,年终分红,餐补",上海安秉信息技术有限公司,500-999人,民营,https://jobs.zhaopin.com/CZ784983780J00324805203.htm,https://company.zhaopin.com/CZ784983780.htm,徐汇软件园,"1. 承担公司金融项目交易平台系统平台的架构研发，测试，维护；2. 负责详细设计文档编写，需求对接等；3. 根据公司技术架构，从事前沿技术研究。任职要求：1. 大专及以上学历，计算机及相关专业，1年及以上工作经验；2. 熟悉数据库，mysql,等；3. 优秀的沟通和表达能力，清楚的表达个人想法、理解他人观点，具备团队合作意识和推动协作达成的能力。"
python开发,10K-15K,3-5年,2019-08-15 18:06:54,本科,461,"五险一金,绩效奖金,餐补,通讯补助,带薪年假",全美在线(北京)教育科技股份有限公司,500-999人,上市公司,https://jobs.zhaopin.com/CC298708335J00114681915.htm,https://company.zhaopin.com/CZ298708330.htm,,
Python数据分析师助理,6K-8K,不限,2019-08-17 15:20:45,大专,460,"五险一金,绩效奖金,年底双薪,加班补助,带薪年假",知才(上海)信息技术有限公司,100-499人,国企,https://jobs.zhaopin.com/CC811211310J00265132004.htm,https://company.zhaopin.com/CZ811211310.htm,,
自动化测试工程师（python）,15K-20K,1-3年,2019-08-12 12:15:36,本科,460,"五险一金,年底双薪,带薪年假,试用期全额,大牛带队",北京柯莱特科技有限公司,1000-9999人,外商独资,https://jobs.zhaopin.com/CC120179637J00157207215.htm,https://company.zhaopin.com/CZ120179630.htm,,
python开发,8K-10K,1-3年,2019-08-20 09:44:34,本科,460,"绩效奖金,节日福利,带薪年假,全勤奖,周末双休",大查柜(上海)网络科技有限公司,500-999人,民营,https://jobs.zhaopin.com/CC424988530J00233791506.htm,https://company.zhaopin.com/CZ424988530.htm,,
python开发工程师（上海）,12K-18K,3-5年,2019-08-19 10:18:09,大专,460,"五险一金,绩效奖金,带薪年假,弹性工作,员工旅游",深圳市芒柠科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CC466965980J00235529507.htm,https://company.zhaopin.com/CZ466965980.htm,,
python工程师(03),12K-18K,3-5年,2019-08-15 12:06:33,本科,460,"周末双休,五险一金,年底双薪,加班补助,节日福利",上海复深蓝软件股份有限公司,1000-9999人,上市公司,https://jobs.zhaopin.com/CC157840524J00190467905.htm,http://special.zhaopin.com/pagepublish/15784052/index.html,,
python工程师,10K-15K,1-3年,2019-08-20 09:44:30,大专,460,"五险一金,节日福利,周末双休,带薪年假,定期团建",大查柜(上海)网络科技有限公司,500-999人,民营,https://jobs.zhaopin.com/CC424988530J00186086906.htm,https://company.zhaopin.com/CZ424988530.htm,,
Python大数据开发工程师,15K-20K,3-5年,2019-08-19 10:36:07,本科,460,"五险一金,带薪年假,弹性工作,节日福利,定期体检",厦门启昂科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CC448849235J00308270704.htm,https://company.zhaopin.com/CZ448849230.htm,,
日语Java/Python开发工程师-初级,5K-10K,不限,2019-08-20 22:48:57,本科,459,"加班补助,包住,交通补助,房补,住房补贴",Uniqsys优尼卡日本株式会社,20-99人,外商独资,https://jobs.zhaopin.com/CC842910190J00180734204.htm,https://company.zhaopin.com/CZ842910190.htm,,
Python 数据科学家,12K-18K,无经验,2019-08-19 08:40:21,本科,459,"五险一金,年终分红,员工旅游,高温补贴,带薪年假",上海博佳医药科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CC184741610J00265500502.htm,https://company.zhaopin.com/CZ184741610.htm,,
python开发,12K-18K,3-5年,2019-08-14 10:19:06,大专,459,"加班补助,弹性工作,定期体检,员工旅游,节日福利",苏州博纳讯动软件有限公司,100-499人,民营,https://jobs.zhaopin.com/CC581369222J00372736903.htm,https://company.zhaopin.com/CZ581369220.htm,,
高级Python开发工程师,15K-25K,5-10年,2019-08-19 18:06:27,本科,459,"五险一金,年底双薪,餐补,带薪年假,节日福利",上海财联社金融科技有限公司,100-499人,国企,https://jobs.zhaopin.com/CC585544520J00357064905.htm,https://company.zhaopin.com/CZ585544520.htm,徐汇区虹桥路3号港汇中心2座16楼,基本要求:1. 有Python开发经验；2. 计算机相关专业本科及以上学历，5年以上工作经验；3. 熟悉Unix/Linux系统，Shell编程；4. 熟悉常用数据结构和算法；5. 熟悉MySQL、mongodb数据库；6. 熟悉Redis及常用队列中间件，有相关实践经验；7. 熟悉面向对象编程，具备架构能力8. 具备的良好代码规范，有高性能大容量系统架构设计和推进实施经验，能有效协调各方资源；有大数据开发经验者优先
Python数据分析师,6K-10K,不限,2019-08-14 13:15:01,大专,458,"五险一金,绩效奖金,交通补助,餐补,带薪年假",上海华依科技集团股份有限公司,100-499人,民营,https://jobs.zhaopin.com/CC531791680J00417173601.htm,https://company.zhaopin.com/CZ531791680.htm,,
Python开发工程师（上海）,10K-15K,1-3年,2019-08-19 10:17:24,大专,457,"五险一金,补充医疗保险,定期体检,年底双薪,绩效奖金",深圳市芒柠科技有限公司,20-99人,民营,https://jobs.zhaopin.com/466965980250056.htm,https://company.zhaopin.com/CZ466965980.htm,,
Python 后端开发工程师,15K-20K,5-10年,2019-08-12 09:33:05,本科,457,"五险一金,年底双薪,全勤奖,餐补,交通补助",铨融(苏州)医药科技开发有限公司,20-99人,民营,https://jobs.zhaopin.com/CZ398526280J00398468505.htm,https://company.zhaopin.com/CZ398526280.htm,,
Python讲师,20K-30K,3-5年,2019-08-14 13:03:47,大专,456,"五险一金,绩效奖金,交通补助,带薪年假,弹性工作",北京千锋互联科技有限公司,500-999人,民营,https://jobs.zhaopin.com/390261416251835.htm,https://company.zhaopin.com/CZ390261410.htm,,
自动化实施（shell/python）,8K-10K,1-3年,2019-08-16 13:23:43,本科,456,"节日福利,定期体检,补充医疗保险,交通补助,通讯补助",北京中亦安图科技股份有限公司,100-499人,民营,https://jobs.zhaopin.com/CC148106168J00040895811.htm,https://company.zhaopin.com/CZ148106160.htm,,
python开发工程师,10K-15K,3-5年,2019-08-13 16:31:51,大专,456,"五险一金,带薪年假,通讯补助,员工旅游,绩效奖金",上海驰擎商务咨询有限公司,20人以下,民营,https://jobs.zhaopin.com/CZ630085630J00275117804.htm,https://company.zhaopin.com/CZ630085630.htm,,
Python开发工程师（证券）,薪资面议,1-3年,2019-08-19 09:58:14,本科,456,"大平台,专业团队,互联网金融,节日福利",东方财富信息股份有限公司,1000-9999人,上市公司,https://jobs.zhaopin.com/CC152251416J00288775606.htm,http://special.zhaopin.com/sh/2013/dfcf011026,,
Python开发工程师,10K-15K,1-3年,2019-08-19 18:06:27,本科,455,"五险一金,年底双薪,餐补,带薪年假,节日福利",上海财联社金融科技有限公司,100-499人,国企,https://jobs.zhaopin.com/CC585544520J00357061905.htm,https://company.zhaopin.com/CZ585544520.htm,,
python开发工程师（上海）,10K-18K,1-3年,2019-08-19 10:04:18,大专,455,"五险一金,年底双薪,绩效奖金,带薪年假,弹性工作",深圳市八斗才数据有限公司,20-99人,民营,https://jobs.zhaopin.com/562550032250050.htm,https://company.zhaopin.com/CZ562550030.htm,,
python开发工程师（上海）,10K-15K,1-3年,2019-08-19 10:20:37,本科,454,"五险一金,年底双薪,绩效奖金,交通补助,通讯补助",深圳市前海谷雨网络科技有限公司,20-99人,民营,https://jobs.zhaopin.com/544024686250049.htm,https://company.zhaopin.com/CZ544024680.htm,,
自动化测试工程师（Python+Selenium）,11K-15K,3-5年,2019-08-19 11:22:17,本科,453,"餐补,通讯补助,员工旅游,节日福利,年底双薪",北京元年科技股份有限公司,500-999人,上市公司,https://jobs.zhaopin.com/CC155417417J00164525714.htm,https://company.zhaopin.com/CZ155417410.htm,,
赴日java/Python软件开发-日语必须 ,15K-30K,不限,2019-08-20 22:48:34,本科,453,,Uniqsys优尼卡日本株式会社,20-99人,外商独资,https://jobs.zhaopin.com/CC842910190J00181379304.htm,https://company.zhaopin.com/CZ842910190.htm,,
Python开发工程师-上海-01937,15K-20K,3-5年,2019-08-14 14:27:42,本科,452,"五险一金,绩效奖金,加班补助,带薪年假",京北方信息技术股份有限公司上海分公司,1000-9999人,民营,https://jobs.zhaopin.com/CC530679920J00449612201.htm,https://company.zhaopin.com/CZ530679920.htm,,
python开发工程师,20K-25K,3-5年,2019-08-13 11:58:59,本科,452,"五险一金,绩效奖金,带薪年假,弹性工作,补充医疗保险",智慧芽信息科技(苏州)有限公司北京分公司,500-999人,外商独资,https://jobs.zhaopin.com/CC337566082J00188296413.htm,https://company.zhaopin.com/CZ337566080.htm,,
Python爬虫工程师,15K-20K,3-5年,2019-08-15 09:57:43,本科,452,"五险一金,节日福利",上海慧住信息科技有限公司,100-499人,民营,https://jobs.zhaopin.com/CC844880780J00397736207.htm,https://company.zhaopin.com/CZ844880780.htm,,
Python开发工程师,15K-25K,3-5年,2019-08-12 18:17:57,本科,452,"五险一金,绩效奖金,餐补,带薪年假,弹性工作",上海微创医疗器械(集团)有限公司,1000-9999人,外商独资,https://jobs.zhaopin.com/CC120538502J00382387003.htm,http://special.zhaopin.com/2010/sh/wcyl032304/index.html,,
python开发工程师,10K-18K,1-3年,2019-08-16 16:46:43,本科,451,"五险一金,绩效奖金,股票期权,加班补助,包吃",上海联元智能科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CC490687230J00307115704.htm,https://company.zhaopin.com/CZ490687230.htm,,
python高级大数据开发工程师,15K-20K,3-5年,2019-08-16 13:56:10,本科,444,"五险一金,补充医疗保险,定期体检,绩效奖金,餐补",阿基米德(上海)传媒有限公司,20-99人,国企,https://jobs.zhaopin.com/CZ303024380J00060343007.htm,https://company.zhaopin.com/CZ303024380.htm,,
高级 Python 工程师,15K-20K,1-3年,2019-08-13 09:49:58,本科,444,"五险一金,年终分红",深圳同方以衡基金管理有限公司,20-99人,民营,https://jobs.zhaopin.com/CZ524189930J00307691302.htm,https://company.zhaopin.com/CZ524189930.htm,,
Python开发工程师,15K-30K,5-10年,2019-08-14 15:31:23,本科,444,"五险一金,绩效奖金,定期体检,节日福利,员工旅游",纳米盒,100-499人,民营,https://jobs.zhaopin.com/27793913790250029000.htm,https://company.zhaopin.com/CZ277939130.htm,,
it实习生/应届生（java/Python开发、数据开发、产品运维）,2K-4K,不限,2019-08-09 16:24:39,本科,441,"创业公司,五险一金,健身俱乐部,带薪年假,采暖补贴",上海慧度至明信息科技有限公司,20-99人,民营,https://jobs.zhaopin.com/CZ521559630J00297120604.htm,https://company.zhaopin.com/CZ521559630.htm,,
Python开发-ERP方向-实习生,4K-6K,不限,2019-08-18 16:52:47,本科,441,"五险一金,年底双薪,绩效奖金,带薪年假,补充医疗保险",上海迈智企业管理咨询事务所,20-99人,民营,https://jobs.zhaopin.com/CC223715429J00390564807.htm,https://company.zhaopin.com/CZ223715420.htm,,
PYTHON 开发工程师,6K-12K,1-3年,2019-08-14 16:27:41,大专,440,五险一金,烟台智慧云谷云计算有限公司,100-499人,其它,https://jobs.zhaopin.com/CC426745729J00413950405.htm,https://company.zhaopin.com/CZ426745720.htm,,
