标题,区县,所在街道,房型,面积,朝向,月租
整租·日晖六村 1室1厅 南,徐汇,斜土路,1室1厅1卫,44㎡,南,6300元/月
整租·光华绿苑 4室1厅 南,徐汇,华泾,4室1厅2卫,114㎡,南,6400元/月
整租·卢湾城市花园 2室2厅 南,黄浦,世博滨江,2室2厅1卫,90㎡,南,10500元/月
整租·新虹桥首府(公寓) 2室2厅 东,松江,九亭,2室2厅1卫,90㎡,东,6300元/月
整租·东方城市花园(二期) 2室2厅 南,浦东,塘桥,2室2厅2卫,117㎡,南,9500元/月
整租·虹梅菁典 3室2厅 南,闵行,春申,3室2厅2卫,110㎡,南,8200元/月
整租·象屿名城 2室2厅 南,松江,九亭,2室2厅1卫,80㎡,南,5400元/月
整租·陈家宅小区(浦东大道) 1室0厅 南,浦东,金桥,1室0厅1卫,38㎡,南,3600元/月
整租·泰东新村(徐汇) 1室0厅 南,徐汇,徐家汇,1室0厅1卫,35㎡,南,5188元/月
整租·日晖二村 1室1厅 南,徐汇,斜土路,1室1厅1卫,32㎡,南,5000元/月
整租·田林十四村 1室0厅 南,徐汇,田林,1室0厅1卫,37㎡,南,4800元/月
整租·金杨一街坊 2室1厅 南,浦东,金杨,2室1厅1卫,77㎡,南,6400元/月
整租·南园新村 1室0厅 北,黄浦,打浦桥,1室0厅1卫,25㎡,北,4400元/月
整租·健安坊 2室1厅 南,徐汇,康健,2室1厅1卫,52㎡,南,6000元/月
整租·南丹小区 1室0厅 南,徐汇,徐家汇,1室0厅1卫,30㎡,南,4850元/月
整租·南丹小区 1室1厅 东南/南,徐汇,徐家汇,1室1厅1卫,37㎡,东南 南,4850元/月
整租·申峰大厦 1室2厅 南,徐汇,徐家汇,1室2厅1卫,65㎡,南,7988元/月
整租·乐山二村 1室1厅 东南,徐汇,徐家汇,1室1厅1卫,33㎡,东南,5300元/月
整租·万科假日风景(公寓) 2室1厅 南,闵行,莘庄,2室1厅1卫,90㎡,南,6000元/月
整租·万科假日风景(公寓) 3室2厅 南,闵行,莘庄,3室2厅2卫,126㎡,南,7800元/月
整租·光鸿苑 3室2厅 南/北,浦东,南码头,3室2厅1卫,98㎡,南 北,7800元/月
整租·康健路100弄 1室1厅 南/北,徐汇,康健,1室1厅1卫,41㎡,南 北,4700元/月
整租·漕泾一村 2室1厅 南,徐汇,康健,2室1厅1卫,59㎡,南,5900元/月
整租·金樟花苑 2室1厅 南,浦东,金杨,2室1厅1卫,78㎡,南,5600元/月
整租·虹桥路400弄 2室2厅 南/西南,徐汇,徐家汇,2室2厅1卫,89㎡,南 西南,9350元/月
整租·上南八村 1室1厅 南,浦东,世博,1室1厅1卫,30㎡,南,4500元/月
整租·长兴坊 2室1厅 南/北,徐汇,康健,2室1厅1卫,58㎡,南 北,5660元/月
整租·福源汇居 1室1厅 东,徐汇,徐家汇,1室1厅1卫,48㎡,东,7988元/月
整租·奥林匹克花园 2室2厅 南/北,松江,九亭,2室2厅1卫,89㎡,南 北,5500元/月
整租·永新城 1室2厅 南,徐汇,徐家汇,1室2厅1卫,66㎡,南,12988元/月
整租·中大九里德(公寓) 2室2厅 南,松江,九亭,2室2厅1卫,87㎡,南,5300元/月
整租·国亭花苑 3室2厅 南,松江,九亭,3室2厅1卫,114㎡,南,5800元/月
整租·颐亭花园(公寓) 2室2厅 南/北,松江,九亭,2室2厅1卫,99㎡,南 北,5300元/月
整租·贝尚湾(公寓) 2室2厅 南,松江,九亭,2室2厅1卫,89㎡,南,7200元/月
整租·朱梅小区 2室2厅 南,闵行,梅陇,2室2厅1卫,81㎡,南,5600元/月
整租·摩卡小城 3室2厅 南,松江,九亭,3室2厅2卫,124㎡,南,6700元/月
整租·五洲云景花苑 1室1厅 南,松江,九亭,1室1厅1卫,55㎡,南,3800元/月
整租·金丽广场 3室1厅 南,徐汇,田林,3室1厅1卫,82㎡,南,8300元/月
整租·枫林新村 1室1厅 南,徐汇,斜土路,1室1厅1卫,40㎡,南,4990元/月
整租·罗阳一村 3室1厅 南,闵行,梅陇,3室1厅1卫,80㎡,南,5600元/月
整租·田林七村 1室0厅 南,徐汇,田林,1室0厅1卫,33㎡,南,4700元/月
整租·金杨新村九街坊 2室1厅 南,浦东,金杨,2室1厅1卫,58㎡,南,5400元/月
整租·老西门新苑 1室2厅 南,黄浦,老西门,1室2厅1卫,84㎡,南,12800元/月
整租·银兆公寓 2室1厅 南,闵行,春申,2室1厅1卫,70㎡,南,4200元/月
整租·东方知音苑 3室1厅 南,浦东,金杨,3室1厅1卫,100㎡,南,7900元/月
整租·吴东小区 2室1厅 南,徐汇,徐家汇,2室1厅1卫,51㎡,南,6500元/月
整租·钦州路111弄 1室1厅 南,徐汇,康健,1室1厅1卫,39㎡,南,4800元/月
整租·田林十四村 1室1厅 南,徐汇,田林,1室1厅1卫,37㎡,南,4800元/月
整租·蔷薇新村 1室1厅 南,闵行,春申,1室1厅1卫,52㎡,南,3500元/月
整租·普乐二村 3室0厅 南,闵行,春申,3室0厅0卫,76㎡,南,5000元/月
整租·高兴花园 2室1厅 南,闵行,春申,2室1厅1卫,67㎡,南,4500元/月
整租·高兴花园 1室1厅 南,闵行,春申,1室1厅1卫,53㎡,南,3300元/月
整租·花苑村紫竹园 2室1厅 南,徐汇,康健,2室1厅1卫,57㎡,南,5800元/月
整租·三盛颐景园(公寓) 2室2厅 南/北,松江,九亭,2室2厅1卫,93㎡,南 北,5500元/月
整租·长青坊 2室1厅 南,徐汇,康健,2室1厅1卫,60㎡,南,5850元/月
整租·罗锦新苑 2室2厅 南,闵行,梅陇,2室2厅1卫,87㎡,南,6000元/月
整租·青春驿站 1室1厅 南,松江,九亭,1室1厅1卫,40㎡,南,4200元/月
整租·马当小区 2室1厅 南,黄浦,新天地,2室1厅1卫,62㎡,南,9800元/月
整租·青春驿站 2室2厅 南,松江,九亭,2室2厅2卫,68㎡,南,5650元/月
整租·陈家宅小区(浦东大道) 1室1厅 南,浦东,金桥,1室1厅1卫,44㎡,南,3900元/月
整租·品翠苑 2室2厅 南,浦东,三林,2室2厅1卫,76㎡,南,6200元/月
整租·九亭苑 3室2厅 南/北,松江,九亭,3室2厅1卫,100㎡,南 北,5600元/月
整租·嘉和阳光城 3室2厅 南,松江,九亭,3室2厅2卫,135㎡,南,8000元/月
整租·上海源花城 2室2厅 南,松江,九亭,2室2厅1卫,83㎡,南,4500元/月
整租·番禺大楼 1室2厅 南,徐汇,徐家汇,1室2厅1卫,67㎡,南,6500元/月
整租·健乐小区 2室0厅 南,黄浦,新天地,2室0厅1卫,33㎡,南,6500元/月
整租·田林十一村 2室1厅 东南,徐汇,田林,2室1厅1卫,52㎡,东南,5500元/月
整租·贝尚湾(公寓) 1室1厅 南,松江,九亭,1室1厅1卫,65㎡,南,6300元/月
整租·万科海上传奇(三期) 2室1厅 南,浦东,御桥,2室1厅1卫,86㎡,南,8500元/月
整租·丽泽梅傲苑 1室1厅 南/北,浦东,书院镇,1室1厅1卫,52㎡,南 北,1200元/月
整租·德州大楼 2室1厅 南,浦东,世博,2室1厅1卫,70㎡,南,6800元/月
整租·双喜家园 2室2厅 东/南,杨浦,东外滩,2室2厅2卫,93㎡,东 南,7000元/月
整租·雾晓大楼 2室0厅 南,黄浦,世博滨江,2室0厅1卫,35㎡,南,6000元/月
整租·开鲁三村 1室1厅 南,杨浦,中原,1室1厅1卫,41㎡,南,3200元/月
整租·彭浦新村 2室0厅 南/北,闸北,彭浦,2室0厅1卫,23㎡,南 北,2400元/月
整租·延吉四村 2室1厅 南,杨浦,黄兴公园,2室1厅1卫,50㎡,南,3500元/月
整租·新丰小区 1室1厅 南,静安,江宁路,1室1厅1卫,38㎡,南,4900元/月
整租·书院一号公寓 1室2厅 南,浦东,书院镇,1室2厅1卫,71㎡,南,1600元/月
整租·莘中新村 2室1厅 南/北,闵行,莘庄,2室1厅1卫,46㎡,南 北,3700元/月
整租·崂山二村 1室0厅 南,浦东,陆家嘴,1室0厅1卫,31㎡,南,3900元/月
整租·水电路386弄 2室0厅 东南/西南,虹口,凉城,2室0厅1卫,40㎡,东南 西南,4500元/月
整租·香楠小区 2室1厅 南,浦东,张江,2室1厅1卫,61㎡,南,5500元/月
整租·广苑小区 1室1厅 南,虹口,凉城,1室1厅1卫,37㎡,南,3500元/月
整租·控江二村107弄小区 1室0厅 南,杨浦,黄兴公园,1室0厅1卫,31㎡,南,3600元/月
整租·同济新村 2室1厅 南,杨浦,鞍山,2室1厅1卫,53㎡,南,6800元/月
整租·财大小区 1室1厅 南,杨浦,五角场,1室1厅1卫,35㎡,南,4500元/月
整租·黎安一村 1室1厅 南,闵行,莘庄,1室1厅1卫,42㎡,南,3300元/月
整租·金杨六街坊 2室1厅 南,浦东,金杨,2室1厅1卫,53㎡,南,5000元/月
整租·松花一村 1室1厅 南,杨浦,黄兴公园,1室1厅1卫,35㎡,南,3100元/月
整租·控江路1200弄 1室1厅 南,杨浦,控江路,1室1厅1卫,35㎡,南,3400元/月
整租·欧四小区 1室1厅 南,虹口,鲁迅公园,1室1厅1卫,31㎡,南,3500元/月
整租·通河八村 1室0厅 南,宝山,通河,1室0厅1卫,30㎡,南,3000元/月
整租·彭浦新村 1室1厅 南,闸北,彭浦,1室1厅1卫,18㎡,南,3200元/月
整租·金塔新村 1室1厅 南,闵行,颛桥,1室1厅1卫,40㎡,南,2700元/月
整租·保利香槟苑 3室2厅 南,杨浦,东外滩,3室2厅1卫,92㎡,南,12500元/月
整租·杏花新苑 2室1厅 南,浦东,花木,2室1厅1卫,57㎡,南,5000元/月
整租·新领地 1室1厅 东,浦东,花木,1室1厅1卫,45㎡,东,4600元/月
整租·场中小区 2室1厅 南/北,闸北,彭浦,2室1厅1卫,57㎡,南 北,4000元/月
整租·浦虹苑 2室2厅 南/北,浦东,世博,2室2厅1卫,85㎡,南 北,6500元/月
整租·金桥新村四街坊(长岛路1203弄) 2室1厅 南/北,浦东,金桥,2室1厅1卫,64㎡,南 北,4600元/月
整租·南克俭小区 1室1厅 南,虹口,四川北路,1室1厅1卫,42㎡,南,4800元/月
整租·象屿品城 3室2厅 南,松江,九亭,3室2厅1卫,93㎡,南,6200元/月
整租·海桐小区 2室1厅 南,浦东,花木,2室1厅1卫,71㎡,南,7500元/月
整租·凯歌公寓 2室1厅 西南,徐汇,徐家汇,2室1厅1卫,53㎡,西南,7500元/月
整租·市光三村 1室1厅 南,杨浦,中原,1室1厅1卫,45㎡,南,4300元/月
整租·颛兴路100弄 2室1厅 南,闵行,颛桥,2室1厅1卫,56㎡,南,3500元/月
整租·普育东路24-36号 2室1厅 南,黄浦,蓬莱公园,2室1厅1卫,48㎡,南,5700元/月
整租·昌四小区 1室1厅 南,浦东,世博,1室1厅1卫,45㎡,南,3600元/月
整租·凤城二村 1室0厅 南,杨浦,控江路,1室0厅1卫,36㎡,南,3800元/月
整租·汇元坊 3室2厅 南,杨浦,黄兴公园,3室2厅2卫,133㎡,南,13500元/月
整租·和平花苑 2室2厅 南,杨浦,鞍山,2室2厅1卫,86㎡,南,9000元/月
整租·妙栏路200弄 2室1厅 南,浦东,川沙,2室1厅1卫,53㎡,南,3200元/月
整租·朱家门小区 3室1厅 南,浦东,金桥,3室1厅1卫,90㎡,南,7000元/月
整租·鞍山五村 1室0厅 南/北,杨浦,鞍山,1室0厅1卫,37㎡,南 北,4300元/月
整租·海尚乐苑 2室1厅 南/北,浦东,康桥,2室1厅1卫,78㎡,南 北,3000元/月
整租·碧云公馆 2室2厅 南,浦东,金桥,2室2厅1卫,116㎡,南,7800元/月
整租·宜川四村 1室0厅 南,普陀,甘泉宜川,1室0厅1卫,31㎡,南,2800元/月
整租·高境欣苑 4室1厅 南,宝山,高境,4室1厅2卫,123㎡,南,9200元/月
整租·爱博一村 1室1厅 南,闵行,华漕,1室1厅1卫,57㎡,南,4800元/月
整租·北茶园 1室1厅 南,杨浦,五角场,1室1厅1卫,41㎡,南,5200元/月
整租·恒升半岛 1室1厅 南,虹口,北外滩,1室1厅1卫,41㎡,南,6500元/月
整租·柏丽华庭 2室2厅 南,宝山,杨行,2室2厅2卫,98㎡,南,5500元/月
整租·工农三村 1室0厅 南,杨浦,中原,1室0厅1卫,41㎡,南,3200元/月
整租·国和苑 2室1厅 南,杨浦,中原,2室1厅1卫,56㎡,南,5200元/月
整租·鞍山四村第一小区 1室1厅 南,杨浦,鞍山,1室1厅1卫,38㎡,南,4500元/月
整租·塘桥小区 2室1厅 东南,浦东,塘桥,2室1厅1卫,44㎡,东南,4800元/月
整租·南克俭小区 1室0厅 南,虹口,四川北路,1室0厅1卫,33㎡,南,4500元/月
整租·佳宝新村 2室1厅 南,闵行,七宝,2室1厅1卫,66㎡,南,5500元/月
整租·彭新小区 1室0厅 南,闸北,彭浦,1室0厅1卫,30㎡,南,3500元/月
整租·日晖六村 1室0厅 南,徐汇,斜土路,1室0厅1卫,35㎡,南,5000元/月
整租·江杨家园 2室1厅 南,虹口,江湾镇,2室1厅1卫,71㎡,南,6500元/月
整租·运光路53号 1室0厅 南,虹口,曲阳,1室0厅1卫,32㎡,南,4100元/月
整租·杨镇新村 2室1厅 南,浦东,张江,2室1厅1卫,72㎡,南,5500元/月
整租·丽园路1032弄 1室1厅 南,黄浦,打浦桥,1室1厅1卫,39㎡,南,5100元/月
整租·上南一村 1室0厅 南,浦东,世博,1室0厅1卫,30㎡,南,3800元/月
整租·新凤城 1室1厅 南,杨浦,控江路,1室1厅1卫,55㎡,南,6800元/月
整租·新凤城 2室1厅 南/北,杨浦,控江路,2室1厅1卫,74㎡,南 北,7000元/月
整租·凤城三村 2室1厅 南/北,杨浦,控江路,2室1厅1卫,49㎡,南 北,4700元/月
整租·汤巷雅苑 2室1厅 南,浦东,康桥,2室1厅1卫,60㎡,南,5500元/月
整租·裕德大厦 2室2厅 南/西,徐汇,徐家汇,2室2厅1卫,96㎡,南 西,8200元/月
整租·书香公寓 2室1厅 南,杨浦,鞍山,2室1厅1卫,111㎡,南,11000元/月
整租·红旗三村 2室1厅 南,闵行,老闵行,2室1厅1卫,53㎡,南,3000元/月
整租·天天花园 2室2厅 东/南,黄浦,打浦桥,2室2厅2卫,128㎡,东 南,11000元/月
整租·中远两湾城 1室0厅 南,普陀,中远两湾城,1室0厅0卫,36㎡,南,1100元/月
整租·新芳邻 2室1厅 南,浦东,曹路,2室1厅1卫,87㎡,南,6000元/月
整租·财大小区 1室1厅 南,杨浦,五角场,1室1厅1卫,38㎡,南,5200元/月
整租·江南新村(徐汇) 1室0厅 南,徐汇,斜土路,1室0厅1卫,28㎡,南,4180元/月
整租·南光大楼 2室1厅 南/北,普陀,武宁,2室1厅1卫,96㎡,南 北,8200元/月
整租·鞍山四村第一小区 1室1厅 南,杨浦,鞍山,1室1厅1卫,42㎡,南,5500元/月
整租·徐家汇路454弄 1室0厅 南,黄浦,打浦桥,1室0厅1卫,34㎡,南,7500元/月
整租·宁和小区 2室1厅 南,闸北,大宁,2室1厅1卫,58㎡,南,6400元/月
整租·甘泉三村 2室0厅 南,普陀,甘泉宜川,2室0厅1卫,54㎡,南,4700元/月
整租·徐汇华园 2室2厅 南/北,徐汇,华泾,2室2厅1卫,79㎡,南 北,5500元/月
整租·万业梦立方 2室2厅 错层 南,松江,泗泾,2室2厅1卫,78㎡,南,4500元/月
整租·曹杨二村 2室0厅 南,普陀,曹杨,2室0厅1卫,45㎡,南,4600元/月
整租·合生城邦三街坊 2室2厅 南,闵行,老闵行,2室2厅1卫,104㎡,南,4800元/月
整租·松花一村 1室0厅 南,杨浦,黄兴公园,1室0厅1卫,31㎡,南,2900元/月
整租·水岸秀苑 1室1厅 南,嘉定,江桥,1室1厅1卫,54㎡,南,3300元/月
整租·意凯家苑 2室1厅 南/北,浦东,三林,2室1厅1卫,68㎡,南 北,4300元/月
整租·金杨新村九街坊 3室1厅 南,浦东,金杨,3室1厅1卫,77㎡,南,6700元/月
整租·鹏海小区 2室1厅 南,浦东,北蔡,2室1厅1卫,59㎡,南,4600元/月
整租·铁岭大楼 2室1厅 南,杨浦,鞍山,2室1厅1卫,55㎡,南,7000元/月
整租·通阁小区 1室1厅 南,闸北,西藏北路,1室1厅1卫,60㎡,南,6000元/月
整租·海霞佳苑 2室2厅 南,浦东,川沙,2室2厅1卫,83㎡,南,3000元/月
整租·艾山新村 1室1厅 南,浦东,金杨,1室1厅1卫,54㎡,南,4400元/月
整租·玉兰一村 2室1厅 南,嘉定,安亭,2室1厅1卫,63㎡,南,3000元/月
整租·上工新村 2室1厅 南,闸北,闸北公园,2室1厅1卫,51㎡,南,6300元/月
整租·康桥月苑 2室2厅 南,浦东,康桥,2室2厅1卫,72㎡,南,2600元/月
整租·周家湾小区 2室1厅 南,徐汇,龙华,2室1厅1卫,59㎡,南,5500元/月
整租·桃浦四村易居紫荆苑 3室1厅 南,普陀,桃浦,3室1厅1卫,97㎡,南,6500元/月
整租·红梅小区(嘉定) 2室1厅 南,嘉定,安亭,2室1厅1卫,68㎡,南,2600元/月
整租·绿梅一村 1室1厅 南,闵行,莘庄,1室1厅1卫,46㎡,南,3800元/月
整租·海尚康庭 2室1厅 南,浦东,康桥,2室1厅1卫,56㎡,南,3500元/月
整租·上南五村 2室1厅 南/北,浦东,世博,2室1厅1卫,51㎡,南 北,5500元/月
整租·上南十村 1室1厅 南,浦东,世博,1室1厅1卫,43㎡,南,4000元/月
整租·宁和小区 2室1厅 南,闸北,大宁,2室1厅1卫,65㎡,南,6600元/月
整租·吉浦路615弄 1室1厅 南,宝山,高境,1室1厅1卫,48㎡,南,4500元/月
整租·建业新村 1室1厅 南,浦东,南码头,1室1厅1卫,51㎡,南,4500元/月
整租·淞南大八村 2室1厅 南,宝山,淞南,2室1厅1卫,68㎡,南,4500元/月
整租·银鹿大厦 3室1厅 南,杨浦,东外滩,3室1厅1卫,143㎡,南,15000元/月
整租·银鹿大厦 3室2厅 南,杨浦,东外滩,3室2厅1卫,108㎡,南,10000元/月
整租·玉田新村 1室1厅 南,虹口,曲阳,1室1厅1卫,34㎡,南,3900元/月
整租·高行银杏苑 1室1厅 南,浦东,高行,1室1厅1卫,57㎡,南,4000元/月
整租·高行馨苑 2室1厅 南,浦东,高行,2室1厅1卫,81㎡,南,5200元/月
整租·中远两湾城 1室2厅 南,普陀,中远两湾城,1室2厅1卫,77㎡,南,7500元/月
整租·海上国际 1室0厅 东北,杨浦,鞍山,1室0厅1卫,34㎡,东北,5800元/月
整租·浣纱四村 1室1厅 南,杨浦,黄兴公园,1室1厅1卫,66㎡,南,4500元/月
整租·黄山新村 2室1厅 南,浦东,金杨,2室1厅1卫,64㎡,南,5500元/月
整租·红馥里 3室1厅 南,虹口,江湾镇,3室1厅1卫,101㎡,南,7500元/月
整租·红馥里 2室1厅 南/北,虹口,江湾镇,2室1厅1卫,77㎡,南 北,6800元/月
整租·鞍山一村第三小区 1室1厅 南,杨浦,鞍山,1室1厅1卫,40㎡,南,4600元/月
整租·桃浦六村绿春苑 1室0厅 南,普陀,桃浦,1室0厅1卫,34㎡,南,2800元/月
整租·中环和润苑 2室1厅 南,杨浦,周家嘴路,2室1厅1卫,68㎡,南,5200元/月
整租·中福花苑 1室2厅 北,黄浦,蓬莱公园,1室2厅1卫,45㎡,北,6800元/月
整租·亿润苑 2室2厅 南/北,闸北,阳城,2室2厅1卫,106㎡,南 北,7500元/月
整租·金杨七街坊 2室1厅 南,浦东,金杨,2室1厅1卫,61㎡,南,4800元/月
整租·祝安苑 1室1厅 南,浦东,祝桥,1室1厅1卫,53㎡,南,2000元/月
整租·明园森林都市 2室2厅 南/北,闸北,大宁,2室2厅1卫,95㎡,南 北,7300元/月
整租·上海康城 2室2厅 南,闵行,莘庄,2室2厅2卫,90㎡,南,3400元/月
整租·美岸栖庭(公寓) 2室1厅 南,宝山,高境,2室1厅1卫,67㎡,南,5500元/月
整租·紫竹小区 1室1厅 南,长宁,北新泾,1室1厅1卫,40㎡,南,5300元/月
整租·王家堂小区 1室0厅 南,徐汇,徐家汇,1室0厅1卫,39㎡,南,4000元/月
整租·虹一小区 1室0厅 南,长宁,虹桥,1室0厅1卫,29㎡,南,4800元/月
整租·宜川四村 1室1厅 南,普陀,甘泉宜川,1室1厅1卫,37㎡,南,4100元/月
整租·宜川四村 1室0厅 北,普陀,甘泉宜川,1室0厅1卫,20㎡,北,2600元/月
整租·施湾家园 2室2厅 南/北,浦东,川沙,2室2厅1卫,78㎡,南 北,2800元/月
整租·田林十四村 1室1厅 南,徐汇,田林,1室1厅1卫,33㎡,南,4000元/月
整租·日晖二村 1室2厅 南,徐汇,斜土路,1室2厅1卫,50㎡,南,5200元/月
整租·徐汇长春苑 2室1厅 南,徐汇,田林,2室1厅1卫,83㎡,南,7800元/月
整租·金杨六街坊 1室1厅 南,浦东,金杨,1室1厅1卫,42㎡,南,4400元/月
整租·丰三小区 1室1厅 南,徐汇,龙华,1室1厅1卫,43㎡,南,4500元/月
整租·临汾名城 2室2厅 南,闸北,彭浦,2室2厅1卫,97㎡,南,6500元/月
整租·柳营路1025弄 2室1厅 南/北,闸北,大宁,2室1厅1卫,50㎡,南 北,5300元/月
整租·龙盛佳苑 1室2厅 南,闸北,阳城,1室2厅1卫,61㎡,南,6500元/月
整租·由由民丰苑 3室2厅 南,浦东,北蔡,3室2厅2卫,135㎡,南,7800元/月
整租·龙盛佳苑 1室1厅 南,闸北,阳城,1室1厅1卫,47㎡,南,5300元/月
整租·黑山小区 2室0厅 南,杨浦,中原,2室0厅1卫,38㎡,南,4900元/月
整租·昌里花园 1室1厅 南,浦东,世博,1室1厅1卫,74㎡,南,6800元/月
整租·洛川中路901弄 2室1厅 南,闸北,大宁,2室1厅1卫,51㎡,南,6200元/月
整租·新领地 1室1厅 北,浦东,花木,1室1厅1卫,47㎡,北,5300元/月
整租·书香银苑 3室2厅 南,杨浦,五角场,3室2厅2卫,116㎡,南,9800元/月
整租·莲花公寓(普陀) 1室1厅 南,普陀,桃浦,1室1厅1卫,48㎡,南,3200元/月
整租·新华小区 1室1厅 南,闵行,老闵行,1室1厅1卫,44㎡,南,2500元/月
整租·新华小区 1室1厅 南/北,闵行,老闵行,1室1厅1卫,42㎡,南 北,2650元/月
整租·馨佳园(菊泉街1280弄) 2室1厅 南,宝山,顾村,2室1厅1卫,75㎡,南,3800元/月
整租·复地北桥城(都市路399弄)(公寓) 2室2厅 南,闵行,颛桥,2室2厅1卫,81㎡,南,4000元/月
整租·恒嘉花园 2室1厅 南,嘉定,江桥,2室1厅1卫,58㎡,南,3600元/月
整租·西凌新邨 1室1厅 北,黄浦,蓬莱公园,1室1厅1卫,28㎡,北,3700元/月
整租·强生花苑 3室1厅 南/北,徐汇,龙华,3室1厅2卫,117㎡,南 北,9000元/月
整租·沂南路54弄 1室1厅 南,浦东,南码头,1室1厅1卫,41㎡,南,4000元/月
整租·民欣苑 2室1厅 南,杨浦,中原,2室1厅1卫,54㎡,南,5800元/月
整租·景港名人苑 2室1厅 南,青浦,盈浦,2室1厅1卫,55㎡,南,2500元/月
整租·香楠小区 2室1厅 南,浦东,张江,2室1厅1卫,64㎡,南,5500元/月
整租·当代万国府MOMA 2室1厅 南,闵行,老闵行,2室1厅1卫,69㎡,南,4700元/月
整租·华润置地橡树湾 1室2厅 南,杨浦,新江湾城,1室2厅1卫,88㎡,南,7200元/月
整租·临江豪园 2室1厅 南,徐汇,龙华,2室1厅1卫,114㎡,南,14000元/月
整租·虹一小区 2室1厅 南,长宁,虹桥,2室1厅1卫,51㎡,南,6500元/月
整租·凤城二村 1室0厅 北,杨浦,控江路,1室0厅1卫,30㎡,北,3500元/月
整租·罗南二村 2室1厅 南,宝山,罗店,2室1厅1卫,70㎡,南,3000元/月
整租·甘泉三村 1室0厅 南,普陀,甘泉宜川,1室0厅1卫,30㎡,南,3000元/月
整租·园西小区 2室1厅 南,浦东,川沙,2室1厅1卫,65㎡,南,2700元/月
整租·淞虹苑 2室1厅 南,长宁,北新泾,2室1厅1卫,74㎡,南,6000元/月
整租·长恒苑 2室2厅 南,杨浦,中原,2室2厅1卫,93㎡,南,7500元/月
整租·淞南二村 1室1厅 南,宝山,淞南,1室1厅1卫,41㎡,南,3100元/月
整租·梅林小区 2室1厅 南,杨浦,中原,2室1厅1卫,57㎡,南,5000元/月
整租·万科城市花园 1室1厅 跃层 南,闵行,七宝,1室1厅1卫,42㎡,南,4700元/月
整租·上海青年城 2室1厅 南,松江,九亭,2室1厅1卫,50㎡,南,3800元/月
整租·富锦苑 2室1厅 南,宝山,月浦,2室1厅1卫,92㎡,南,4000元/月
整租·临沂大楼 2室1厅 南,浦东,南码头,2室1厅1卫,78㎡,南,7200元/月
整租·美岸栖庭(公寓) 1室1厅 南,宝山,高境,1室1厅1卫,47㎡,南,4700元/月
整租·长白三村 1室0厅 南,杨浦,黄兴公园,1室0厅1卫,34㎡,南,3900元/月
整租·广中西路818弄 2室1厅 南,闸北,大宁,2室1厅1卫,69㎡,南,5000元/月
整租·瑞和苑 1室1厅 南,浦东,周浦,1室1厅1卫,54㎡,南,2800元/月
整租·瑞和苑 2室2厅 南,浦东,周浦,2室2厅1卫,75㎡,南,4000元/月
整租·瑞和苑 1室1厅 南,浦东,周浦,1室1厅1卫,54㎡,南,2800元/月
整租·赤峰小区 1室1厅 南,虹口,曲阳,1室1厅1卫,40㎡,南,4500元/月
整租·星海家园 2室2厅 南,浦东,曹路,2室2厅1卫,83㎡,南,4200元/月
整租·霍山大楼 2室1厅 东,虹口,北外滩,2室1厅1卫,95㎡,东,7800元/月
整租·锦秋花园(别墅) 4室2厅 跃层 南/北,宝山,上大,4室2厅3卫,134㎡,南 北,11000元/月
整租·春天花园 1室2厅 南,长宁,中山公园,1室2厅1卫,60㎡,南,6500元/月
整租·浦江名邸 3室2厅 南,虹口,临平路,3室2厅2卫,176㎡,南,20000元/月
整租·中福浦江汇 1室1厅 南,黄浦,蓬莱公园,1室1厅1卫,49㎡,南,8500元/月
整租·巨龙台湾城 1室1厅 南,奉贤,西渡,1室1厅1卫,33㎡,南,2200元/月
整租·潼港二村 1室1厅 南,浦东,外高桥,1室1厅1卫,44㎡,南,2800元/月
整租·隆昌路641弄 2室1厅 南,杨浦,周家嘴路,2室1厅1卫,54㎡,南,4500元/月
整租·万科金色城市 3室1厅 南,浦东,御桥,3室1厅1卫,90㎡,南,7200元/月
整租·汪家井小区 2室1厅 南/北,普陀,甘泉宜川,2室1厅1卫,51㎡,南 北,5000元/月
整租·德怡苑 2室1厅 南,普陀,长寿路,2室1厅1卫,50㎡,南,6000元/月
整租·龙呈家园 2室1厅 南,徐汇,龙华,2室1厅1卫,70㎡,南,6000元/月
整租·青春驿站 1室1厅 南,松江,九亭,1室1厅1卫,63㎡,南,4200元/月
