87562912,成语小秀才,游戏,8297,89,豪腾天佑(北京)科技有限公司,轻松好玩的成语游戏，边玩边学成语。快来和好友比比词汇量吧！,"{'07-16': '8374', '07-17': '8313', '07-18': '8308', '07-19': '8591', '07-20': '8409', '07-21': '8436', '07-22': '8475', '07-23': '8565', '07-24': '8628', '07-25': '8620', '07-26': '8785', '07-27': '8370', '07-28': '8510', '07-29': '8161', '07-30': '8237', '07-31': '8422', '08-01': '8601', '08-02': '8624', '08-03': '8456', '08-04': '8715', '08-05': '8506', '08-06': '8743', '08-07': '8813', '08-08': '8723', '08-09': '8560', '08-10': '8664', '08-11': '8755', '08-12': '8309', '08-13': '8342', '08-14': '8297'}"
87534902,快来划水,游戏,8178,833,,休闲娱乐小游戏,"{'07-31': '7782', '08-01': '8017', '08-02': '8336', '08-03': '8237', '08-04': '8380', '08-05': '8274', '08-06': '7889', '08-07': '7698', '08-08': '8087', '08-09': '8193', '08-10': '8219', '08-11': '8221', '08-12': '8039', '08-13': '7967', '08-14': '8178'}"
87535966,枪火工厂,游戏,7751,90,个人,各式各样的酷炫枪支，来试试你的枪法如何。,"{'07-16': '7884', '07-17': '8061', '07-18': '7729', '07-19': '7629', '07-20': '7425', '07-21': '7521', '07-22': '7478', '07-23': '7136', '07-24': '7155', '07-25': '7138', '07-26': '7147', '07-27': '7065', '07-28': '7057', '07-29': '7064', '07-30': '7247', '07-31': '7630', '08-01': '8251', '08-02': '8176', '08-03': '8255', '08-04': '8218', '08-05': '7954', '08-06': '7761', '08-07': '7899', '08-08': '7640', '08-09': '7565', '08-10': '7485', '08-11': '7191', '08-12': '7768', '08-13': '7831', '08-14': '7751'}"
87552161,动物餐厅,游戏,7727,97,个人,动物餐厅是一款轻松、有趣、情感充沛的经营模拟挂机游戏，通过招待动物王国里的客人来了解他们背后的新奇故事。,"{'07-16': '6130', '07-17': '6310', '07-18': '6144', '07-19': '6242', '07-20': '6416', '07-21': '6422', '07-22': '6332', '07-23': '6511', '07-24': '6556', '07-25': '6694', '07-26': '6529', '07-27': '6733', '07-28': '6757', '07-29': '6778', '07-30': '6707', '07-31': '7339', '08-01': '8057', '08-02': '8363', '08-03': '8320', '08-04': '8389', '08-05': '8018', '08-06': '7981', '08-07': '8260', '08-08': '8323', '08-09': '7985', '08-10': '8187', '08-11': '8034', '08-12': '8185', '08-13': '7862', '08-14': '7727'}"
87563880,消灭病毒,游戏,7644,98,个人,消灭病毒，躲避病毒，升级武器，消灭病毒！,"{'07-16': '7939', '07-17': '8175', '07-18': '8249', '07-19': '8320', '07-20': '8283', '07-21': '8066', '07-22': '8255', '07-23': '7804', '07-24': '8115', '07-25': '7945', '07-26': '7807', '07-27': '7758', '07-28': '7867', '07-29': '7902', '07-30': '7713', '07-31': '7863', '08-01': '7985', '08-02': '7999', '08-03': '8026', '08-04': '7790', '08-05': '7634', '08-06': '7540', '08-07': '7670', '08-08': '7648', '08-09': '7315', '08-10': '7013', '08-11': '7019', '08-12': '7559', '08-13': '7727', '08-14': '7644'}"
87927567,英雄杀,游戏,7637,674,深圳市腾讯计算机系统有限公司,英雄杀系列小游戏,"{'08-01': '7127', '08-02': '7106', '08-03': '7268', '08-04': '7160', '08-05': '7183', '08-06': '7201', '08-07': '6963', '08-08': '7224', '08-09': '7200', '08-10': '7166', '08-11': '6984', '08-12': '7757', '08-13': '7607', '08-14': '7637'}"
88689931,欢乐斗地主,游戏,7479,99,深圳市腾讯计算机系统有限公司,国民经典棋牌游戏轻装蜕变，免下载马上玩！ 在线匹配与人斗乐，残局闯关智胜AI，单机对战轻松休闲，总有一款是你所爱~,"{'07-16': '7875', '07-17': '7867', '07-18': '7647', '07-19': '8343', '07-20': '8271', '07-21': '8267', '07-22': '8077', '07-23': '7910', '07-24': '7888', '07-25': '8051', '07-26': '7845', '07-27': '8156', '07-28': '8017', '07-29': '8177', '07-30': '7916', '07-31': '8125', '08-01': '8024', '08-02': '7915', '08-03': '7956', '08-04': '7946', '08-05': '7945', '08-06': '7555', '08-07': '7735', '08-08': '7685', '08-09': '7716', '08-10': '7265', '08-11': '7348', '08-12': '7921', '08-13': '7815', '08-14': '7479'}"
88675737,天天斗地主真人版,游戏,7474,38,深圳市禅游科技股份有限公司,天天斗地主是一款真人对战的斗地主，除了欢乐，癞子等经典玩法外，天天斗地主还推出排位赛，比赛场等深受大家喜欢的玩法。,"{'07-16': '6748', '07-17': '6684', '07-18': '6909', '07-19': '6659', '07-20': '6883', '07-21': '6968', '07-22': '6781', '07-23': '6946', '07-24': '7168', '07-25': '7127', '07-26': '7059', '07-27': '6909', '07-28': '6896', '07-29': '6798', '07-30': '6826', '07-31': '7063', '08-01': '7069', '08-02': '6993', '08-03': '7279', '08-04': '7453', '08-05': '7383', '08-06': '7436', '08-07': '7130', '08-08': '7223', '08-09': '7012', '08-10': '7149', '08-11': '7165', '08-12': '7742', '08-13': '7771', '08-14': '7474'}"
87927245,和平精英,游戏,7402,21,深圳市腾讯计算机系统有限公司,勇者同行，和平精英！快邀请好友来《和平精英》一起开黑吧！,"{'07-16': '7425', '07-17': '7529', '07-18': '7758', '07-19': '7683', '07-20': '7383', '07-21': '7375', '07-22': '7442', '07-23': '7160', '07-24': '6981', '07-25': '6894', '07-26': '6926', '07-27': '6951', '07-28': '7008', '07-29': '6980', '07-30': '6952', '07-31': '6982', '08-01': '6899', '08-02': '6771', '08-03': '6789', '08-04': '6775', '08-05': '6941', '08-06': '6924', '08-07': '7073', '08-08': '6918', '08-09': '7110', '08-10': '7239', '08-11': '7120', '08-12': '7781', '08-13': '7414', '08-14': '7402'}"
87534896,水上冲冲冲,游戏,7348,23,,水上冲冲冲,"{'07-31': '7376', '08-01': '7305', '08-02': '7328', '08-03': '7364', '08-04': '7406', '08-05': '7766', '08-06': '7871', '08-07': '7838', '08-08': '7994', '08-09': '7707', '08-10': '7740', '08-11': '7472', '08-12': '7802', '08-13': '7777', '08-14': '7348'}"
87534898,水上乐园滑梯竞速,游戏,7273,19,,1000万人在玩的爆款小游戏，夏日漂流，快来 划水，水上冲冲冲，水上滑梯乐园等你来~,"{'07-31': '7285', '08-01': '7234', '08-02': '7425', '08-03': '7389', '08-04': '7249', '08-05': '7327', '08-06': '7208', '08-07': '7229', '08-08': '7055', '08-09': '7315', '08-10': '7128', '08-11': '6965', '08-12': '7750', '08-13': '7675', '08-14': '7273'}"
87534815,成语中举,游戏,7214,723,,轻松学成语，开心涨知识。,"{'08-12': '7062', '08-13': '7161', '08-14': '7214'}"
87534814,火线部队,游戏,7138,798,,多人实时在线匹配，惊险刺激枪战，今晚吃鸡，大吉大利。,"{'08-12': '7068', '08-13': '7012', '08-14': '7138'}"
87534813,葫芦娃冲冲冲,游戏,7078,63,,“葫芦娃冲冲冲”是“葫芦娃”官方授权的跑酷射击类游戏,"{'08-12': '7749', '08-13': '7174', '08-14': '7078'}"
88688369,海盗来了,游戏,7032,708,北京豪腾嘉科科技有限公司,《海盗来了》是一款以海盗为题材的社交类小游戏。在这里您可以找到新的玩法，探索新的世界，结交新的朋友！,"{'07-16': '6782', '07-17': '6589', '07-18': '6465', '07-19': '6567', '07-20': '6564', '07-21': '6744', '07-22': '6719', '07-23': '6562', '07-24': '6805', '07-25': '6509', '07-26': '6814', '07-27': '6915', '07-28': '6699', '07-29': '6812', '07-30': '6735', '07-31': '6713', '08-01': '6802', '08-02': '6724', '08-03': '6728', '08-04': '6662', '08-05': '6649', '08-06': '6724', '08-07': '6911', '08-08': '6652', '08-09': '6647', '08-10': '6876', '08-11': '7003', '08-12': '7193', '08-13': '6989', '08-14': '7032'}"
87534816,全民CS,游戏,6999,824,,3D射击小游戏，还记得小时候玩过的CS吗？,"{'08-12': '6967', '08-13': '6834', '08-14': '6999'}"
87534894,水上跑酷大作战,游戏,6971,13,,3000万人在玩的爆款小游戏，夏日漂流，水上滑梯乐园等你来~,"{'07-31': '7153', '08-01': '7072', '08-02': '7098', '08-03': '7092', '08-04': '7171', '08-05': '7100', '08-06': '6989', '08-07': '6655', '08-08': '6530', '08-09': '6630', '08-10': '6417', '08-11': '6526', '08-12': '6384', '08-13': '6611', '08-14': '6971'}"
87598206,全民漂移3D,游戏,6893,853,个人,全民漂移，一款在抖音上火爆的赛车游戏。体验速度与激情，成为秋名山车神，狂暴飞车，飞驰人生，尽情漂移。全民飘逸，全民飘移。,"{'07-16': '7237', '07-17': '6976', '07-18': '7044', '07-19': '7277', '07-20': '7306', '07-21': '7136', '07-22': '7199', '07-23': '7366', '07-24': '7427', '07-25': '7246', '07-26': '7013', '07-27': '7025', '07-28': '6874', '07-29': '7183', '07-30': '6895', '07-31': '7134', '08-01': '7044', '08-02': '7045', '08-03': '6988', '08-04': '6951', '08-05': '6757', '08-06': '6799', '08-07': '6746', '08-08': '6949', '08-09': '6809', '08-10': '6634', '08-11': '6499', '08-12': '6613', '08-13': '6674', '08-14': '6893'}"
87535963,枪王之王×,游戏,6817,885,,开局一把枪，击中每一个在场的对手。,"{'07-16': '7732', '07-17': '7761', '07-18': '7820', '07-19': '7688', '07-20': '7311', '07-21': '7459', '07-22': '7397', '07-23': '7257', '07-24': '7186', '07-25': '7392', '07-26': '7251', '07-27': '7226', '07-28': '7043', '07-29': '7069', '07-30': '7417', '07-31': '7063', '08-01': '7189', '08-02': '7134', '08-03': '7289', '08-04': '7066', '08-05': '6893', '08-06': '7206', '08-07': '6720', '08-08': '6629', '08-09': '6815', '08-10': '6712', '08-11': '6645', '08-12': '7243', '08-13': '6519', '08-14': '6817'}"
88686822,几何大逃亡,游戏,6626,92,瀚叶互娱(上海)科技有限公司,我们是轻松休闲的竞技对抗游戏，欢乐球球的全民战争，全球同服小游戏，刺激战斗根本停不下来！,"{'07-16': '6849', '07-17': '6846', '07-18': '6661', '07-19': '6694', '07-20': '6945', '07-21': '6975', '07-22': '6808', '07-23': '6977', '07-24': '6777', '07-25': '6899', '07-26': '6769', '07-27': '6699', '07-28': '6655', '07-29': '6771', '07-30': '6888', '07-31': '6965', '08-01': '6732', '08-02': '6939', '08-03': '7035', '08-04': '7006', '08-05': '7137', '08-06': '6851', '08-07': '6714', '08-08': '6673', '08-09': '6932', '08-10': '6872', '08-11': '6944', '08-12': '6680', '08-13': '6655', '08-14': '6626'}"
87534940,坦克大战吃豆人小蜜蜂3合1,游戏,6616,84,,重温童年时代经典玩法，融合了坦克大战、吃豆人、小蜜蜂三合一的回忆杀，来与朋友一起回到那个时候游戏,"{'08-01': '6639', '08-02': '6706', '08-03': '6898', '08-04': '6857', '08-05': '6460', '08-06': '6339', '08-07': '6345', '08-08': '6289', '08-09': '6302', '08-10': '6343', '08-11': '6401', '08-12': '7735', '08-13': '7721', '08-14': '6616'}"
87550672,火柴人冲突,游戏,6615,860,个人,从前有根火柴挠了挠头，然后它就着了！,"{'07-16': '7739', '07-17': '7311', '07-18': '7578', '07-19': '7524', '07-20': '7313', '07-21': '7377', '07-22': '7276', '07-23': '7065', '07-24': '7028', '07-25': '6840', '07-26': '6877', '07-27': '6837', '07-28': '6667', '07-29': '7050', '07-30': '7075', '07-31': '7133', '08-01': '7053', '08-02': '6902', '08-03': '6840', '08-04': '6646', '08-05': '6747', '08-06': '6568', '08-07': '6714', '08-08': '6616', '08-09': '6564', '08-10': '6538', '08-11': '6483', '08-12': '6568', '08-13': '6389', '08-14': '6615'}"
87534890,过山车3D,游戏,6564,734,,一场惊险刺激的云霄过山车之旅，赶紧来挑战一下吧！,"{'07-31': '6872', '08-01': '6762', '08-02': '6784', '08-03': '6968', '08-04': '6851', '08-05': '6745', '08-06': '6926', '08-07': '6525', '08-08': '6635', '08-09': '6655', '08-10': '6341', '08-11': '6492', '08-12': '6237', '08-13': '6509', '08-14': '6564'}"
87550556,奥特曼传说之战格斗游戏,游戏,6559,726,,奥特曼打小怪兽格斗游戏大全，外星怪兽来袭，黑洞开启，率领奥特曼超级英雄兄弟携手对抗怪物大军，保卫地球大乱斗；赛罗、贝利亚,"{'07-16': '5915', '07-17': '6227', '07-18': '5920', '07-19': '6054', '07-20': '6007', '07-21': '5912', '07-22': '5891', '07-23': '5852', '07-24': '5946', '07-25': '5903', '07-26': '5984', '07-27': '6135', '07-28': '6352', '07-29': '6436', '07-30': '6243', '07-31': '6246', '08-01': '6546', '08-02': '6375', '08-03': '6825', '08-04': '6912', '08-05': '6624', '08-06': '6817', '08-07': '6714', '08-08': '6759', '08-09': '6752', '08-10': '6628', '08-11': '6659', '08-12': '6590', '08-13': '6509', '08-14': '6559'}"
88686720,途游斗地主,游戏,6523,898,在线途游(北京)科技有限公司,可以赚红包的斗地主。闯关、比赛、金币场、自建房间，各种玩法应有尽有！,"{'07-16': '6768', '07-17': '6784', '07-18': '7032', '07-19': '6932', '07-20': '6966', '07-21': '6866', '07-22': '7121', '07-23': '6814', '07-24': '6931', '07-25': '6824', '07-26': '6728', '07-27': '6681', '07-28': '6599', '07-29': '6549', '07-30': '6723', '07-31': '6898', '08-01': '6672', '08-02': '6592', '08-03': '6678', '08-04': '6719', '08-05': '6700', '08-06': '6538', '08-07': '6387', '08-08': '6561', '08-09': '6506', '08-10': '6313', '08-11': '6181', '08-12': '6304', '08-13': '6201', '08-14': '6523'}"
87535965,成语打江山,游戏,6478,760,个人,成语打江山，用知识统治全世界！,"{'07-16': '6616', '07-17': '6695', '07-18': '6664', '07-19': '6618', '07-20': '6689', '07-21': '6728', '07-22': '6832', '07-23': '6507', '07-24': '6489', '07-25': '6673', '07-26': '6582', '07-27': '6699', '07-28': '6648', '07-29': '6645', '07-30': '6723', '07-31': '6531', '08-01': '6697', '08-02': '6570', '08-03': '6763', '08-04': '6653', '08-05': '6692', '08-06': '6525', '08-07': '6718', '08-08': '6325', '08-09': '6324', '08-10': '6404', '08-11': '6410', '08-12': '6319', '08-13': '6404', '08-14': '6478'}"
87534892,全民枪神边境王者,游戏,6478,23,,真枪战！3D自由移动，团队爆破打僵尸，支持5V5多人开黑，打造10亿游戏玩家的抢占梦想！,"{'07-31': '6945', '08-01': '6950', '08-02': '6785', '08-03': '6951', '08-04': '6966', '08-05': '7055', '08-06': '6736', '08-07': '6939', '08-08': '6721', '08-09': '6849', '08-10': '6607', '08-11': '6446', '08-12': '6736', '08-13': '6606', '08-14': '6478'}"
