87562912,成语小秀才,游戏,8297,89,豪腾天佑(北京)科技有限公司,轻松好玩的成语游戏，边玩边学成语。快来和好友比比词汇量吧！,"{'07-16': '8374', '07-17': '8313', '07-18': '8308', '07-19': '8591', '07-20': '8409', '07-21': '8436', '07-22': '8475', '07-23': '8565', '07-24': '8628', '07-25': '8620', '07-26': '8785', '07-27': '8370', '07-28': '8510', '07-29': '8161', '07-30': '8237', '07-31': '8422', '08-01': '8601', '08-02': '8624', '08-03': '8456', '08-04': '8715', '08-05': '8506', '08-06': '8743', '08-07': '8813', '08-08': '8723', '08-09': '8560', '08-10': '8664', '08-11': '8755', '08-12': '8309', '08-13': '8342', '08-14': '8297'}"
87534895,和平精英拼团红包,游戏,6473,755,,和平精英拼团红包，分享给好友，一起瓜分奖励~,"{'07-31': '7283', '08-01': '7267', '08-02': '7220', '08-03': '7200', '08-04': '6917', '08-05': '7090', '08-06': '7095', '08-07': '6957', '08-08': '6853', '08-09': '6785', '08-10': '6531', '08-11': '6491', '08-12': '6623', '08-13': '6403', '08-14': '6473'}"
87559790,乱斗英雄,游戏,6424,100,个人,"英雄集结,深渊之战一触即发！","{'07-16': '6991', '07-17': '7071', '07-18': '7056', '07-19': '7197', '07-20': '7052', '07-21': '6884', '07-22': '7150', '07-23': '6994', '07-24': '6896', '07-25': '6851', '07-26': '6702', '07-27': '6972', '07-28': '6765', '07-29': '7093', '07-30': '6733', '07-31': '6970', '08-01': '6905', '08-02': '7080', '08-03': '6672', '08-04': '6504', '08-05': '6492', '08-06': '6560', '08-07': '6658', '08-08': '6526', '08-09': '6690', '08-10': '6634', '08-11': '6651', '08-12': '6556', '08-13': '6458', '08-14': '6424'}"
88451435,贪吃蛇大作战,游戏,6423,868,武汉微派网络科技有限公司,贪吃蛇大作战，4亿人都爱玩的休闲游戏,"{'07-16': '6044', '07-17': '6137', '07-18': '6194', '07-19': '6003', '07-20': '5975', '07-21': '6143', '07-22': '5915', '07-23': '6089', '07-24': '5922', '07-25': '6173', '07-26': '5887', '07-27': '6203', '07-28': '6164', '07-29': '6439', '07-30': '6252', '07-31': '6423', '08-01': '6414', '08-02': '6521', '08-03': '6419', '08-04': '6540', '08-05': '6526', '08-06': '6488', '08-07': '6300', '08-08': '6161', '08-09': '6315', '08-10': '6170', '08-11': '6132', '08-12': '6360', '08-13': '6185', '08-14': '6423'}"
87534889,萌兔乐翻天,游戏,6359,781,,原萌宠王者全新版本，更多卡牌陆续推出，更多内容惊喜开放。,"{'07-31': '6952', '08-01': '6810', '08-02': '6907', '08-03': '7047', '08-04': '6916', '08-05': '6832', '08-06': '6551', '08-07': '6631', '08-08': '6484', '08-09': '6297', '08-10': '6288', '08-11': '6341', '08-12': '6164', '08-13': '6266', '08-14': '6359'}"
87535052,火柴人世界,游戏,6347,885,,火柴人大作战,"{'07-17': '7028', '07-18': '7115', '07-19': '6869', '07-20': '7173', '07-21': '7083', '07-22': '7144', '07-23': '7019', '07-24': '6709', '07-25': '6764', '07-26': '6627', '07-27': '6373', '07-28': '6535', '07-29': '6589', '07-30': '6434', '07-31': '6526', '08-01': '6596', '08-02': '6592', '08-03': '6286', '08-04': '6138', '08-05': '6104', '08-06': '6322', '08-07': '6452', '08-08': '6135', '08-09': '6333', '08-10': '6197', '08-11': '6337', '08-12': '6111', '08-13': '6070', '08-14': '6347'}"
87534891,夏日漂流,游戏,6344,16,,炎炎夏日，一起来享受这个多彩而有趣的水上滑梯游戏吧！,"{'07-31': '7030', '08-01': '6999', '08-02': '7183', '08-03': '6899', '08-04': '6874', '08-05': '6694', '08-06': '6944', '08-07': '6761', '08-08': '6648', '08-09': '6819', '08-10': '6426', '08-11': '6428', '08-12': '6466', '08-13': '6450', '08-14': '6344'}"
87558765,成语中状元,游戏,6343,564,个人,挑战成语接龙大考验，厚积薄发传承中华文化，成为成语最强王者。,"{'07-16': '6665', '07-17': '6354', '07-18': '6590', '07-19': '6433', '07-20': '6571', '07-21': '6725', '07-22': '6542', '07-23': '6656', '07-24': '6443', '07-25': '6495', '07-26': '6747', '07-27': '6707', '07-28': '6589', '07-29': '6853', '07-30': '6478', '07-31': '6509', '08-01': '6690', '08-02': '6777', '08-03': '6698', '08-04': '6487', '08-05': '6754', '08-06': '6679', '08-07': '6628', '08-08': '6562', '08-09': '6340', '08-10': '6203', '08-11': '6225', '08-12': '6258', '08-13': '6338', '08-14': '6343'}"
87535053,爱江山更爱美人,游戏,6310,678,,清宫一恋，恋之永恒！这一次，由你重新定义清宫古风之美！,"{'07-17': '7109', '07-18': '7256', '07-19': '7358', '07-20': '7181', '07-21': '7276', '07-22': '7209', '07-23': '7314', '07-24': '7473', '07-25': '7432', '07-26': '7491', '07-27': '7517', '07-28': '7270', '07-29': '7456', '07-30': '7425', '07-31': '7456', '08-01': '7194', '08-02': '7055', '08-03': '7004', '08-04': '6798', '08-05': '6908', '08-06': '6615', '08-07': '6833', '08-08': '6481', '08-09': '6387', '08-10': '6249', '08-11': '6324', '08-12': '6380', '08-13': '6284', '08-14': '6310'}"
87535051,小主成长攻略,游戏,6207,851,,小主成长攻略,"{'07-17': '6980', '07-18': '6922', '07-19': '6881', '07-20': '6979', '07-21': '6912', '07-22': '6792', '07-23': '6880', '07-24': '6559', '07-25': '6690', '07-26': '6346', '07-27': '6308', '07-28': '6471', '07-29': '6215', '07-30': '6226', '07-31': '6197', '08-01': '6362', '08-02': '6467', '08-03': '6304', '08-04': '6458', '08-05': '6191', '08-06': '6117', '08-07': '6191', '08-08': '6192', '08-09': '6204', '08-10': '6196', '08-11': '6076', '08-12': '6347', '08-13': '6013', '08-14': '6207'}"
87534888,救救小动物,游戏,6194,87,,快来救救小动物，帮他们回家吧！,"{'07-31': '6926', '08-01': '6868', '08-02': '6806', '08-03': '6770', '08-04': '6632', '08-05': '6459', '08-06': '6621', '08-07': '6678', '08-08': '6467', '08-09': '6487', '08-10': '6294', '08-11': '6211', '08-12': '6459', '08-13': '6278', '08-14': '6194'}"
87785400,宝宝爱牙齿,游戏,6157,812,福州元燕网络科技有限公司,宝宝小牙医。宝宝儿童益智小游戏，开发宝宝大脑，通过给可爱的小动物看牙齿，让宝宝在游戏中当上小牙医。,"{'07-16': '6132', '07-17': '6265', '07-18': '6211', '07-19': '6129', '07-20': '6154', '07-21': '6228', '07-22': '6223', '07-23': '6028', '07-24': '6033', '07-25': '6195', '07-26': '5932', '07-27': '6142', '07-28': '5952', '07-29': '6110', '07-30': '6054', '07-31': '6147', '08-01': '6234', '08-02': '6099', '08-03': '6271', '08-04': '6185', '08-05': '6197', '08-06': '6281', '08-07': '5924', '08-08': '6078', '08-09': '6056', '08-10': '6072', '08-11': '5898', '08-12': '6124', '08-13': '6030', '08-14': '6157'}"
88688052,欢乐球球,游戏,6110,40,个人,欢乐球球，弹性十足，比一比，跳一跳，看谁最厉害~,"{'07-16': '6547', '07-17': '6242', '07-18': '6398', '07-19': '6261', '07-20': '6196', '07-21': '6299', '07-22': '6168', '07-23': '6470', '07-24': '6453', '07-25': '6278', '07-26': '6592', '07-27': '6584', '07-28': '6479', '07-29': '6499', '07-30': '6755', '07-31': '6392', '08-01': '6692', '08-02': '6694', '08-03': '6703', '08-04': '6487', '08-05': '6473', '08-06': '6604', '08-07': '6459', '08-08': '6441', '08-09': '6424', '08-10': '6158', '08-11': '6092', '08-12': '6019', '08-13': '6261', '08-14': '6110'}"
88454702,开心消消乐,游戏,6092,56,乐元素科技(北京)股份有限公司,《开心消消乐》官方出品，为粉丝精心打造的资讯和社交平台，提供最新游戏资讯、攻略和活动，也有超多社区好友与您分享游戏乐趣~,"{'07-16': '6272', '07-17': '6393', '07-18': '6314', '07-19': '6490', '07-20': '6250', '07-21': '6185', '07-22': '6089', '07-23': '6415', '07-24': '6197', '07-25': '6500', '07-26': '6157', '07-27': '6353', '07-28': '6330', '07-29': '6310', '07-30': '6196', '07-31': '6314', '08-01': '6411', '08-02': '6240', '08-03': '6500', '08-04': '6395', '08-05': '6371', '08-06': '6272', '08-07': '6341', '08-08': '6427', '08-09': '6280', '08-10': '6064', '08-11': '6177', '08-12': '6229', '08-13': '6120', '08-14': '6092'}"
87814983,泡泡龙大师,游戏,6078,15,个人,超好玩的经典泡泡龙消除！,"{'07-16': '6410', '07-17': '6297', '07-18': '6361', '07-19': '6432', '07-20': '6427', '07-21': '6448', '07-22': '6547', '07-23': '6446', '07-24': '6432', '07-25': '6306', '07-26': '6370', '07-27': '6328', '07-28': '6365', '07-29': '6339', '07-30': '6460', '07-31': '6284', '08-01': '6382', '08-02': '6317', '08-03': '6381', '08-04': '6343', '08-05': '6375', '08-06': '6260', '08-07': '6403', '08-08': '6283', '08-09': '5998', '08-10': '6019', '08-11': '6062', '08-12': '6034', '08-13': '6204', '08-14': '6078'}"
87547502,图形穿越,游戏,6051,839,个人,3D类休闲游戏，圆形、方形、三角形，so easy!，真的吗？试试就知道~~~,"{'07-16': '6441', '07-17': '6715', '07-18': '6554', '07-19': '6416', '07-20': '6471', '07-21': '6497', '07-22': '6562', '07-23': '6277', '07-24': '6512', '07-25': '6511', '07-26': '6520', '07-27': '6503', '07-28': '6489', '07-29': '6609', '07-30': '6585', '07-31': '6562', '08-01': '6257', '08-02': '6335', '08-03': '6156', '08-04': '6279', '08-05': '6204', '08-06': '6132', '08-07': '6127', '08-08': '6230', '08-09': '6220', '08-10': '5969', '08-11': '5914', '08-12': '6147', '08-13': '5885', '08-14': '6051'}"
87598329,爆破飞车,游戏,6039,715,个人,快来游戏中爆破其他玩家的飞车！ 简单合成获得最强改装超级跑车！,"{'07-16': '6072', '07-17': '5876', '07-18': '6017', '07-19': '5767', '07-20': '5840', '07-21': '5832', '07-22': '5950', '07-23': '5960', '07-24': '6042', '07-25': '5758', '07-26': '5747', '07-27': '5837', '07-28': '5761', '07-29': '5783', '07-30': '5805', '07-31': '5909', '08-01': '5986', '08-02': '6073', '08-03': '5836', '08-04': '5800', '08-05': '6000', '08-06': '5865', '08-07': '5689', '08-08': '5787', '08-09': '5773', '08-10': '5930', '08-11': '6091', '08-12': '6059', '08-13': '5999', '08-14': '6039'}"
87550559,带我上车,游戏,6038,824,,带我上车,"{'07-16': '6013', '07-17': '6198', '07-18': '6028', '07-19': '6231', '07-20': '6191', '07-21': '6312', '07-22': '6236', '07-23': '6283', '07-24': '6240', '07-25': '6008', '07-26': '5924', '07-27': '5935', '07-28': '5834', '07-29': '5871', '07-30': '5906', '07-31': '5865', '08-01': '5902', '08-02': '6001', '08-03': '6120', '08-04': '5974', '08-05': '6152', '08-06': '6042', '08-07': '6002', '08-08': '6040', '08-09': '6066', '08-10': '5801', '08-11': '5696', '08-12': '5763', '08-13': '5896', '08-14': '6038'}"
87550554,飞刀贼6,游戏,6036,56,,超刺激的飞刀对决，和百万玩家一起在线PK！,"{'07-16': '6380', '07-17': '6362', '07-18': '6091', '07-19': '6119', '07-20': '6039', '07-21': '6199', '07-22': '6226', '07-23': '6176', '07-24': '6103', '07-25': '5994', '07-26': '6107', '07-27': '6222', '07-28': '6318', '07-29': '6217', '07-30': '6114', '07-31': '6009', '08-01': '6254', '08-02': '6126', '08-03': '5980', '08-04': '5880', '08-05': '6046', '08-06': '5989', '08-07': '6064', '08-08': '6061', '08-09': '6033', '08-10': '5885', '08-11': '5909', '08-12': '5793', '08-13': '6079', '08-14': '6036'}"
87648231,守护蛋蛋,游戏,6030,715,个人,不要让蛋蛋掉下车哦~,"{'07-16': '6048', '07-17': '5987', '07-18': '6023', '07-19': '6199', '07-20': '6018', '07-21': '6158', '07-22': '6035', '07-23': '5978', '07-24': '5869', '07-25': '6176', '07-26': '5901', '07-27': '6105', '07-28': '5917', '07-29': '6028', '07-30': '5986', '07-31': '5920', '08-01': '6022', '08-02': '5991', '08-03': '6041', '08-04': '6091', '08-05': '5960', '08-06': '5961', '08-07': '6096', '08-08': '6016', '08-09': '5880', '08-10': '6022', '08-11': '5987', '08-12': '5815', '08-13': '5990', '08-14': '6030'}"
87800656,吃鸡碰碰车,游戏,5993,474,个人,激情碰碰，欢乐无限！,"{'07-16': '6143', '07-17': '6170', '07-18': '6074', '07-19': '6060', '07-20': '5775', '07-21': '5908', '07-22': '5650', '07-23': '5994', '07-24': '5975', '07-25': '5737', '07-26': '5732', '07-27': '5767', '07-28': '5889', '07-29': '5708', '07-30': '5734', '07-31': '5997', '08-01': '5736', '08-02': '5861', '08-03': '5886', '08-04': '6011', '08-05': '5756', '08-06': '5779', '08-07': '5953', '08-08': '5804', '08-09': '5747', '08-10': '5965', '08-11': '6039', '08-12': '5914', '08-13': '5992', '08-14': '5993'}"
87544944,疯狂派对游戏软件,游戏,5937,736,个人,这是一款非常魔性且蠢萌的多人格斗类游戏。将对手丢出场外，你就赢啦！,"{'07-16': '6290', '07-17': '6335', '07-18': '6119', '07-19': '6292', '07-20': '6375', '07-21': '6178', '07-22': '6284', '07-23': '6141', '07-24': '6228', '07-25': '6321', '07-26': '6172', '07-27': '6261', '07-28': '6210', '07-29': '6242', '07-30': '6082', '07-31': '6240', '08-01': '6315', '08-02': '6314', '08-03': '6082', '08-04': '6010', '08-05': '6013', '08-06': '6066', '08-07': '6147', '08-08': '6069', '08-09': '6116', '08-10': '6044', '08-11': '5891', '08-12': '6181', '08-13': '5886', '08-14': '5937'}"
88634652,星星消除计划,游戏,5902,784,成都千墨科技有限公司,全民玩转星星，消消乐趣无穷。,"{'07-16': '5868', '07-17': '5685', '07-18': '5932', '07-19': '5798', '07-20': '5756', '07-21': '5890', '07-22': '5853', '07-23': '5909', '07-24': '5882', '07-25': '5933', '07-26': '6012', '07-27': '5695', '07-28': '5755', '07-29': '5700', '07-30': '5803', '07-31': '5885', '08-01': '5762', '08-02': '5925', '08-03': '5764', '08-04': '5854', '08-05': '5728', '08-06': '5657', '08-07': '5931', '08-08': '5629', '08-09': '5682', '08-10': '5896', '08-11': '5840', '08-12': '5790', '08-13': '5813', '08-14': '5902'}"
87561253,球球涂色,游戏,5892,845,个人,球球涂色益智解谜游戏，让喷溅颜色的小球填满迷宫吧！,"{'07-16': '6210', '07-17': '6158', '07-18': '6258', '07-19': '6100', '07-20': '6206', '07-21': '6178', '07-22': '6233', '07-23': '6156', '07-24': '6153', '07-25': '6107', '07-26': '6284', '07-27': '6008', '07-28': '5929', '07-29': '6021', '07-30': '5902', '07-31': '6032', '08-01': '6218', '08-02': '6081', '08-03': '6011', '08-04': '5890', '08-05': '6091', '08-06': '5940', '08-07': '5965', '08-08': '6061', '08-09': '5798', '08-10': '5838', '08-11': '5820', '08-12': '5804', '08-13': '5720', '08-14': '5892'}"
